,sigla,nombre,municipio,departamento,categoria,latitud,longitud,propietario,explotador,longitud_pista,ancho_pista,pbmo,elevacion,resolucion,clase,tipo,gcd_departamento,gcd_municipio
0,4JC,JUANCHACO,Buenaventura,Valle del Cauca,Aeródromo,,,,,,,,,,,,76,76109
1,7FO,LA ISLA,Puerto Gaitán,Meta,Aeródromo,4.4211,-71.6271,LA ISLA Y EL ROSARIO S.A.,LA CEIBA S.A.,800.0,10.0,3000.0,538.0," 1325,000",1A,Privado,50,50568
2,7FU,LA ESCONDIDA,Puerto Gaitán,Meta,Aeródromo,4.6108,-71.1935,PALMAS SICARARE S.A.S.,COSARGO S.A.S.,1300.0,18.0,5000.0,564.0," 1843,000",1A,Fumigación,50,50568
3,7FZ,EL TRIUNFO,Orocué,Casanare,Aeródromo,4.8095,-71.667,ERNESTO J. PEREZ VILLAMIZAR,EL MISMO,880.0,15.0,3000.0,475.0," 5532,000",1A,Privado,85,85230
4,7GC,SAN FELIPE DEL PAUTO,Trinidad,Casanare,Aeródromo,5.2032,-70.8951,AGRAS S.A.S,AGRAS S.A.S,720.0,10.0,3000.0,3125.0," 4505,000",1A,Privado,85,85430
5,7GD,VELASQUEZ,Puerto Boyacá,Boyacá,Aeródromo,5.9482,-74.4575,FAC,MANSAROVAR,1500.0,18.0,10000.0,617.0," 2135,000",3C,Privado,15,15572
6,7GF,LA UNION,Paz de Ariporo,Casanare,Aeródromo,5.6283,-70.7032,MARTHA Y. VARGAS DE R.,GEOPARK CUERVA,640.0,18.0,3500.0,335.0," 2136,000",1A,Privado,85,85250
7,7GG,LA ILUSION,Maní,Casanare,Aeródromo,4.5805,-72.4282,SIGRA S.A.,SIGRA S.A.,890.0,18.0,3500.0,574.0," 1944,000",1A,Privado,85,85139
8,7GH,LA VENTUROSA,Puerto Carreño,Vichada,Aeródromo,6.1391,-68.7779,MUNICIPIO,GOBERNACION,1000.0,12.0,9500.0,246.0," 6782,000",1A,Público,99,99001
9,7GI,GUAYABAL DEL CRAVO,Orocué,Casanare,Aeródromo,4.7223,-71.5943,KLAUS PUTH ARANGUREN,KLAUS PUTH ARANGUREN,750.0,12.0,2500.0,442.0," 3710,000",1A,Privado,85,85230
10,7GL,LA JAGUA,La Jagua de Ibirico,Cesar,Aeródromo,9.5905,-73.2886,CARBONES DE LA JAGUA S.A.,CARBO. DE LA JAGUA S.A.,1200.0,18.0,7500.0,787.0,"  171,000",2A,Privado,20,20400
11,7GO,MATABRAVA,San Luis de Palenque,Casanare,Aeródromo,5.2132,-71.6915,FRANCISCA REYES DIAZ,FRANCISCA REYES DIAZ,600.0,10.0,2000.0,524.0," 5966,000",1A,Privado,85,85325
12,7GS,EL ENCANTO,Cumaribo,Vichada,Aeródromo,4.6934,-70.9078,JUAN AQUILINO PEREZ P.,EL ENCANTO 1 S.A.S.,1200.0,20.0,5000.0,544.0," 5964,000",1A,Fumigación,99,99773
13,7GV,REPRESA DE LAS CANARIAS,Paz de Ariporo,Casanare,Aeródromo,5.7658,-71.2503,OLGA BRAVO DE CANTOR,OLGA BRAVO DE CANTOR,610.0,15.0,3500.0,652.0," 5236,000",1A,Privado,85,85250
14,7GY,LAS ACACIAS,Nemocón,Cundinamarca,Aeródromo,5.0949,-73.9054,JUAN BERNANDO SANINT G,EL MISMO,1350.0,20.0,10000.0,8431.0,"  439,000",3A,Privado,25,25486
15,7GZ,COROZITO,Maní,Casanare,Aeródromo,4.6701,-72.0994,INVERSIONES LA PALMERA DE COROZITO,INV.LA PALMERA DE COROZITO,1200.0,18.0,,497.0,"  832,000",2A,Privado,85,85139
16,7HB,HOTEL SAN DIEGO,Puerto Gaitán,Meta,Aeródromo,3.7693,-71.8179,MADYGAN S.A.S.,MADYGAN S.A.S.,800.0,18.0,4000.0,725.0," 6730,000",2A,Privado,50,50568
17,7HC,EL CAFUCHE,La Primavera,Vichada,Aeródromo,5.3152,-70.0184,ANDRES CARVAJAL MOLINA,ANDRES CARVAJAL MOLINA,850.0,18.0,4000.0,384.0," 3826,000",1A,Privado,99,99524
18,7HD,BOSQUES DE LA PRIMAVERA,La Primavera,Vichada,Aeródromo,5.3489,-69.7467,MARIA A. RIVERA AGUDELO,MARIA A. RIVERA AGUDELO,800.0,18.0,3000.0,396.0," 1444,000",1A,Privado,99,99524
19,7HE,GUACHARACAS (COLOMBAIMA),Beltrán,Cundinamarca,Aeródromo,4.7371,-74.8021,EMPRESA GUACHARACAS,CCA. LTDA,700.0,10.0,3000.0,797.0," 5920,000",1A,Privado,25,25086
20,7HF,GAVILAN DE LA PASCUA,La Primavera,Vichada,Aeródromo,5.1166,-70.3806,RESGUARDO INDIGENA ORIPGA,RES. INDIGENA ORIPGA,1200.0,15.0,3500.0,419.0," 7257,000",1A,Público,99,99524
21,7HG,DOROTEA B1,Paz de Ariporo,Casanare,Aeródromo,5.5122,-71.0248,NEW GRANADA ENERGY,NEW GRANADA ENERGY,1000.0,18.0,,404.0," 2362,000",2A,Privado,85,85250
22,7HJ,MACOLLA,Maní,Casanare,Aeródromo,4.7713,-72.0714,GRAMERCY S.A.S.,AGROPECUARIA CACOLLA S.A.S.,950.0,18.0,5000.0,548.0," 2134,000",1A,Privado,85,85139
23,7HM,LLANO CAUCHO,Cumaribo,Vichada,Aeródromo,4.4355,-70.6954,AGROINDUSTRIALES DEL ORIENTE,AGROINVERSIONES DEL ORIENTE S.A.S,900.0,15.0,12000.0,434.0," 5189,000",1A,Privado,99,99773
24,7HN,ARMENIA,Paz de Ariporo,Casanare,Aeródromo,5.787000000000001,-70.1835,LUIS JOSE CALA LOPEZ,LUIS JOSE CALA LOPEZ,800.0,15.0,3000.0,380.0," 4734,000",1A,Privado,85,85250
25,7HT,MANARE,Paz de Ariporo,Casanare,Aeródromo,5.9761,-70.1575,HERNAN GOMEZ NIÑO,HERNAN GOMEZ NIÑO,1100.0,23.0,4000.0,334.0," 1577,000",1A,Privado,85,85250
26,7HV,LA BENDICION,La Primavera,Vichada,Aeródromo,6.0627,-69.1783,SERGIO ANDRES ESPINOSA F.,SERGIO A. ESPINOSA FLOREZ,1200.0,15.0,5000.0,360.0," 2498,000",1A,Privado,99,99524
27,7HX,PIVIJAY,La Primavera,Vichada,Aeródromo,5.1288,-69.9716,FERNANDO CUSTAS PATACON,FERNANDO CUSTAS P.,900.0,20.0,3500.0,426.0," 3063,000",1A,Privado,99,99524
28,7IA,MURIBA,Maní,Casanare,Aeródromo,4.5809,-72.2551,VITIS OLEI S.A.S.,VITIS OLEI S.A.S.,1300.0,18.0,5000.0,432.0," 4214,000",1A,Privado,85,85139
29,7IB,MAJAGUILLO,Orocué,Casanare,Aeródromo,4.832,-71.6902,FELIPE GOMEZ H. y CIA.,FELIPE GOMEZ H. y CIA.,1000.0,20.0,4800.0,499.0," 5386,000",1A,Privado,85,85230
30,7ID,LA MACOYA,Yopal,Casanare,Aeródromo,5.2262,-72.1478,ELSON HERNANDO SIERRA,ELSON H. SIERRA QUICENO,580.0,15.0,3000.0,474.0,"    9,000",1A,Privado,85,85001
31,7IF,LOS VENADOS,La Primavera,Vichada,Aeródromo,5.0666,-69.9988,GUILLERMO FRANCO RESTREPO,GUILLERMO FRANCO R.,1560.0,23.0,6500.0,475.0,"  515,000",2A,Privado,99,99524
32,7IG,LA FORTUNA 1,San Martín,Meta,Aeródromo,3.611,-72.3412,LUIS C. CASTRO M.,RAFAEL FDO. GAVIRIA A.,800.0,18.0,4000.0,482.0,"  640,000",1A,Privado,50,50689
33,7IH,LOS KIOSCOS,Puerto Gaitán,Meta,Aeródromo,3.4747,-72.2349,MARTHA I. PABON PADILLA,MARTHA I. PABON PADILLA,800.0,12.0,5000.0,770.0,"  690,000",1A,Privado,50,50568
34,7IJ,LA LORENA,Paz de Ariporo,Casanare,Aeródromo,5.6092,-70.421,BUSHIRO TAKEMOTO,BUSHIRO TAKEMOTO,800.0,15.0,3000.0,347.0," 1443,000",1A,Privado,85,85250
35,7NQ,EL PARAISO,La Primavera,Vichada,Aeródromo,5.1826,-69.6303,RUBEN D. VELASQUEZ,RUBEN D. VELASQUEZ,1100.0,20.0,3000.0,387.0," 5533,000",1A,Privado,99,99524
36,7NR,NUEVA ROMA,Plato,Magdalena,Aeródromo,9.968,-74.3303,JORGE SOLANO RECIO,JORGE SOLANO RECIO,550.0,10.0,3000.0,462.0," 4503,000",1A,Privado,47,47555
37,7NS,JAGUAR,Puerto Gaitán,Meta,Aeródromo,4.2161,-72.0275,CEPCOLSA,CEPCOLSA,1200.0,23.0,,650.0," 4940,000",2B,Privado,50,50568
38,7NT,OCELOTE,Puerto Gaitán,Meta,Aeródromo,4.2751,-71.6123,HOCOL S.A.,HOCOL S.A.,1200.0,20.0,,690.0," 5922,000",2B,Privado,50,50568
39,8CB,BANCO DE LA REPUBLICA- CONDOTO,Condoto,Chocó,Aeródromo,,,,,,,,,,,,27,27205
40,9AB,GETSEMANI,Hato Corozal,Casanare,Aeródromo,6.1506,-70.0294,MUNICIPIO,MUNICIPIO,800.0,14.0,2000.0,304.0," 2220,000",1A,Público,85,85125
41,9AC,MARIA ALEJANDRA,Nunchía,Casanare,Aeródromo,5.0054,-72.3959,CIRO GUILLERMO VEGA N.,SAMBA LTDA.,640.0,10.0,2000.0,734.0," 2493,000",1A,Fumigación,85,85225
42,9AG,LIBANO - CA,Bosconia,Cesar,Aeródromo,,,,,,,,,,,,20,20060
43,9AI,CAÑO GARZA,Paz de Ariporo,Casanare,Aeródromo,5.5917,-71.5894,PERENCO COLOMBIA LIMITED,PERENCO COLOMBIA LIMITED,640.0,15.0,12202.0,530.0,"  933,000",1A,Privado,85,85250
44,9AJ,SAN LUIS DE PACA,Mitú,Vaupés,Aeródromo,0.8744,-70.3464,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,424.0,10.0,1650.0,590.0," 3423,000",1A,Público,97,97001
45,9AK,CANANARI,Mitú,Vaupés,Aeródromo,0.545,-70.9286,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,420.0,20.0,1650.0,780.0," 3423,000",1A,Público,97,97001
46,9AL,LAS GUABINAS,Orocué,Casanare,Aeródromo,,,,,,,,,,,,85,85230
47,9AM,SAN FERNANDO,Paz de Ariporo,Casanare,Aeródromo,,,,,,,,,,,,85,85250
48,9AN,MARAREY,Orocué,Casanare,Aeródromo,4.8281,-71.0808,JULIAN VALENCIA I. Y OTROS,JULIAN VALENCIA I. Y OTROS,700.0,15.0,4800.0,498.0," 2001,000",1A,Privado,85,85230
49,9AO,SANTA CLARA,Sabanalarga,Casanare,Aeródromo,4.4172,-72.7744,ARMANDO SANCHEZ M.,TAES LTDA.,800.0,10.0,2500.0,610.0," 2137,000",1A,Fumigación,85,85300
50,9AR,SAN PABLO,Mitú,Vaupés,Aeródromo,-0.7831,-70.3228,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,510.0,10.0,1650.0,550.0," 3423,000",1A,Público,97,97001
51,9AS,SIRENAS,Trinidad,Casanare,Aeródromo,5.2541,-71.1576,PERENCO COLOMBIA LIMITED,PERENCO COLOMBIA LIMITED,600.0,18.0,5000.0,443.0," 3058,000",1A,Privado,85,85430
52,9AT,COROCITO,Puerto López,Meta,Aeródromo,3.9507,-72.2186,AGROINVERSIONES COROCITO,AGROINVERSIONES COROCITO,980.0,10.0,3000.0,544.0," 1838,000",1A,Privado,50,50573
53,9AV,EL NOGAL,Villavicencio,Meta,Aeródromo,3.9883,-73.2994,GLORIA L.TIUSO,AEROTEC LTDA.,610.0,10.0,2000.0,817.0," 4739,000",1A,Fumigación,50,50001
54,9AZ,REMACHE SUR,San Luis de Palenque,Casanare,Aeródromo,5.0832,-71.1525,DESIDERIO CHAPARRO,PERENCO COLOMBIA LIMITED,600.0,18.0,5000.0,459.0," 3058,000",1A,Privado,85,85325
55,9BA,CURUMANI,Curumaní,Cesar,Aeródromo,9.2222,-73.5722,MUNICIPIO,FADELCE,900.0,23.0,2000.0,164.0," 2989,000",2A,Fumigación,20,20228
56,9BB,SAN MIGUEL,Puerto López,Meta,Aeródromo,4.1069,-72.89,ELIZABETH CRUZ BULLA,SAAC S.A.S,670.0,10.0,2000.0,803.0,"  251,000",1A,Fumigación,50,50573
57,9BD,CURALITO - UL,Valledupar,Cesar,Aeródromo,10.2729,-73.2798,JORGE LUIS PRIETO BERRIO,JORGE LUIS PRIETO B.,330.0,12.0,500.0,1920.0," 1675,000",UL,Privado,20,20001
58,9BE,LAS VEGAS,Paz de Ariporo,Casanare,Aeródromo,6.0072,-71.2842,ALEIDA JERONIMO NAVAS,ALEIDA JERONIMO NAVAS,740.0,15.0,3500.0,430.0," 1657,000",1A,Privado,85,85250
59,9BF,LA FRANCIA,El Paso,Cesar,Aeródromo,9.6394,-73.5282,SOCIEDAD COLOMBIAN NATURAL RESOURCES,EL MISMO,1100.0,18.0,,213.0,"  962,000",1B,Privado,20,20250
60,9BH,GUAFITAS,Orocué,Casanare,Aeródromo,,,,,,,,,,,,85,85230
61,9BI,SAN FELIPE,Orocué,Casanare,Aeródromo,5.1037,-71.8425,MARIA LUCILA REYES ORDOÑEZ,MARIA LUCILA REYES O.,700.0,14.0,2000.0,554.0,"  800,000",1A,Privado,85,85230
62,9BL,LOS HALCONES,Bugalagrande,Valle del Cauca,Aeródromo,3.9178,-76.3206,DIEGO TORRES NUÑEZ,DIEGO TORRES NUÑEZ,350.0,10.0,500.0,3232.0," 6678,000",1A,Privado,76,76113
63,9BO,VENECIA DE GUANAPALO,San Luis de Palenque,Casanare,Aeródromo,5.3079,-71.9204,COLCONSTRUC LTDA,COLCONSTRUC LTDA.,1000.0,15.0,5500.0,623.0," 4873,000",1A,Privado,85,85325
64,9BS,LA COMARCA,Trinidad,Casanare,Aeródromo,,,,,,,,,,,,85,85430
65,9BW,LA FAZENDA,Puerto López,Meta,Aeródromo,4.3263,-72.2208,ALIAR S.A.,ALIAR S.A.,1200.0,12.0,5000.0,568.0," 1941,000",2B,Fumigación,50,50573
66,9BY,SAN EDUARDO,Orocué,Casanare,Aeródromo,4.6422,-71.8104,EDUARDO J. GONZALEZ A.,EDUARDO J- GONZALEZ,800.0,12.0,2500.0,580.0," 1580,000",1A,Privado,85,85230
67,9BZ,RIOSUCIO,Riosucio,Chocó,Aeródromo,7.4164,-77.0595,MUNICIPIO,MUNICIPIO,706.0,9.0,5670.0,72.0," 3430,000",1A,Público,27,27615
68,9CA,LAS AGUILAS -CA,Yumbo,Valle del Cauca,Aeródromo,3.5134,-76.4931,SERESTEL S.A.,CLUB DEPORT.LAS AGUILAS,320.0,10.0,500.0,3100.0," 4939,000",1A,Privado,76,76892
69,9CB,CAMARUCOS,Paz de Ariporo,Casanare,Aeródromo,5.8754,-70.6583,ALCALDIA,ALCALDIA,1200.0,15.0,2000.0,367.0," 4541,000",1A,Público,85,85250
70,9CC,EL TOTUMO,Paz de Ariporo,Casanare,Aeródromo,5.9387,-71.2217,MUNICIPIO,MUNICIPIO,520.0,15.0,2000.0,476.0," 4541,000",1A,Público,85,85250
71,9CD,VARSOVIA,Paz de Ariporo,Casanare,Aeródromo,5.849,-70.3648,MUNICIPIO,MUNICIPIO,550.0,15.0,2000.0,328.0," 4541,000",1A,Público,85,85250
72,9CE,LA HERMOSA,Paz de Ariporo,Casanare,Aeródromo,5.5307,-70.4497,MUNICIPIO,MUNICIPIO,884.0,15.0,2000.0,338.0," 4541,000",1A,Público,85,85250
73,9CF,SAN ESTEBAN,Paz de Ariporo,Casanare,Aeródromo,5.4441,-70.8352,MUNICIPIO,MUNICIPIO,580.0,15.0,2000.0,377.0," 4541,000",1A,Público,85,85250
74,9CG,SAN JOSE DEL ARIPORO,Paz de Ariporo,Casanare,Aeródromo,6.0475,-70.0128,MUNICIPIO,MUNICIPIO,570.0,15.0,2000.0,318.0," 4541,000",1A,Público,85,85250
75,9CH,COLINERAS,Paz de Ariporo,Casanare,Aeródromo,6.0713,-70.3678,MUNICIPIO,MUNICIPIO,410.0,15.0,2000.0,338.0," 4541,000",1A,Público,85,85250
76,9CI,LA CAIMANA,Paz de Ariporo,Casanare,Aeródromo,6.0520000000000005,-70.8134,MUNICIPIO,MUNICIPIO,615.0,15.0,2000.0,400.0," 4541,000",1A,Público,85,85250
77,9CJ,EMAUS,San Luis de Palenque,Casanare,Aeródromo,5.1483,-71.0453,LUIS F. CASTILLO SANTOS,LUIS F. CASTILLO SANTOS,740.0,10.0,2500.0,430.0," 1945,000",1A,Privado,85,85325
78,9CL,LA VENTUROSA,San Luis de Palenque,Casanare,Aeródromo,5.2388,-71.3035,MUNICIPIO,EL MISMO,620.0,15.0,2000.0,459.0," 4542,000",1A,Público,85,85325
79,9CM,MIRAMAR DE GUANAPALO,San Luis de Palenque,Casanare,Aeródromo,5.0541,-71.0012,MUNICIPIO,EL MISMO,425.0,15.0,2000.0,394.0," 4542,000",1A,Público,85,85325
80,9CR,EL CAPRICHO,Puerto Gaitán,Meta,Aeródromo,4.2018,-72.1632,JORGE E. SALAZAR B.,EL MISMO,700.0,18.0,4500.0,551.0,"  329,000",1A,Privado,50,50568
81,9CU,COROCORA,Trinidad,Casanare,Aeródromo,5.3751,-70.969,DORA AVELLA VDA.DE PAN,PERENCO COLOMBIA LIMITED,740.0,18.0,5000.0,430.0," 1000,000",1A,Privado,85,85430
82,9CX,SAN JUAN,Maní,Casanare,Aeródromo,4.8437,-72.3006,MARIA ILSE BERRIO,AGIL LTDA.,750.0,10.0,2000.0,591.0," 1055,000",1A,Fumigación,85,85139
83,9CY,LA MEJOR,Restrepo,Meta,Aeródromo,4.1538,-73.3205,JOSE A. REINA P.,SADELL S.A.S.,740.0,10.0,2000.0,844.0," 1125,000",1A,Fumigación,50,50606
84,9CZ,GRISMANIA,Aguazul,Casanare,Aeródromo,4.989,-72.5099,LUZ MARINA VARGAS,SFA LTDA.,900.0,10.0,2000.0,669.0," 6670,000",1A,Fumigación,85,85010
85,9DA,BALMORAL,Maní,Casanare,Aeródromo,4.8864,-72.3439,MELIDA OVALLE Y OTROS,AEROTEC LTDA.,840.0,10.0,2000.0,652.0,"  694,000",1A,Fumigación,85,85139
86,9DB,PALMAS DE TUMACO  -CA,San Andrés de Tumaco,Nariño,Aeródromo,1.496,-78.765,PALMAS DE TUMACO S.A.,PALMAS DE TUMACO S.A.,225.0,10.0,500.0,136.0," 1897,000",UL,Privado,52,52835
87,9DE,LUNA PARK,La Primavera,Vichada,Aeródromo,5.127999999999999,-70.4931,DAVID ALFONSO MATTOS L.,DAVID ALFONSO MATTOS,1200.0,15.0,12000.0,410.0," 1056,000",1A,Privado,99,99524
88,9DF,EL PORTAL,San Alberto,Cesar,Aeródromo,,,,,,,,,,,,20,20710
89,9DI,SAN FELIPE,San Felipe,Guainía,Aeródromo,1.915,-67.0776,GOBERNACION,GOBERNACION,1100.0,22.0,25000.0,312.0,"  545,000",1A,Público,94,94883
90,9DN,SAN FRANCISCO,Puerto Gaitán,Meta,Aeródromo,4.26,-71.9146,PROYECTOS LA FAZENDA,AGROPECUARIA ALIAR S.A.,1200.0,18.0,5000.0,712.0," 5521,000",2A,Fumigación,50,50568
91,9LI,SAN SEBASTIAN,Cabuyaro,Meta,Aeródromo,4.3356,-72.7803,NELLY ZARATE,AEROTEC LTDA.,740.0,10.0,2000.0,680.0," 4738,000",1A,Fumigación,50,50124
92,9LM,LA TRINIDAD,Puerto Rico,Meta,Aeródromo,,,,,,,,,,,,50,50590
93,9LQ,LA PONDEROSA,Puerto Gaitán,Meta,Aeródromo,4.6316,-71.2141,MONICA COLOMBIA LTDA.,MONICA COLOMBIA LTDA,1200.0,18.0,3000.0,537.0," 5243,000",2A,Privado,50,50568
94,9LS,SAN LUIS,La Esperanza,Norte de Santander,Aeródromo,7.6382,-73.4381,CRIAGAN S.A.,AEROPENORT LTDA.,770.0,10.0,2000.0,308.0," 7389,000",1A,Fumigación,54,54385
95,9LW,EL PALMAR,Nunchía,Casanare,Aeródromo,5.396,-71.9116,MAURICIO MEDINA NIÑO,FIBA S.A.,700.0,10.0,3000.0,629.0,"  472,000",1A,Fumigación,85,85225
96,9M1,TRES ESQUINAS AB,Solano,Caquetá,Aeródromo,,,,,,,,,,,,18,18756
97,9M2,LARANDIA,Florencia,Caquetá,Aeródromo,,,,,,,,,,,,18,18001
98,9MQ,EL RASTRO,Cumaribo,Vichada,Aeródromo,4.7022,-70.8617,EL RASTRO 1 S.A.S.,EL RASTRO  1 S.A.S,800.0,15.0,2000.0,545.0," 7391,000",1A,Fumigación,99,99773
99,9MS,BETANIA,Trinidad,Casanare,Aeródromo,5.5319,-71.6812,DIOSELINO ACOSTA,SAO E.U.,800.0,10.0,2000.0,2030.0," 1216,000",1A,Fumigación,85,85430
100,9MW,LAS NUBES,Puerto Gaitán,Meta,Aeródromo,4.2563,-71.7977,AGMO NUBES INVER.S.A.S,AGMO NUBES INVERSIONES,1000.0,18.0,4500.0,1030.0," 1942,000",1A,Fumigación,50,50568
101,9NB,LAS PALMAS,La Gloria,Cesar,Aeródromo,8.5803,-73.6619,NAVIAGRI - NAVILOG S.A.,CELTA LTDA.,1000.0,15.0,2500.0,554.0," 5531,000",1A,Fumigación,20,20383
102,9NG,REMOLINOS,Puerto López,Meta,Aeródromo,4.2053,-72.6639,BLANCA E. BULLA PULIDO,ECO LTDA.,840.0,10.0,2000.0,586.0,"  835,000",1A,Fumigación,50,50573
103,A01,CAMPO ALEGRE,Inírida,Guainía,Aeródromo,1.8653,-69.0101,GOBERNACION,GOBERNACION,450.0,15.0,2000.0,577.0," 1333,000",1A,Público,94,94001
104,A02,CAÑO COLORADO,Inírida,Guainía,Aeródromo,2.2774,-68.3599,GOBERNACION,GOBERNACION,1100.0,15.0,12202.0,413.0," 4419,000",1C,Público,94,94001
105,A03,FORTUL,Fortul,Arauca,Aeródromo,6.7817,-71.7791,GOBERNACION,MUNICIPIO,700.0,13.0,4000.0,730.0," 2036,000",1A,Público,81,81300
106,A04,SANTA ROSA DEL SUR,Santa Rosa del Sur,Bolívar,Aeródromo,7.9629,-76.03399999999998,MUNICIPIO,MUNICIPIO,720.0,18.0,5000.0,61.0," 5959,000",1A,Público,13,13688
107,ABT,AGUA BLANCA,Piedras,Tolima,Aeródromo,4.4656,-74.9948,SOCIEDAD CULTIVOS SAN JOSE,CRUZ VERDE,680.0,10.0,2000.0,1994.0," 4508,000",1A,Fumigación,73,73547
108,ACD,ALCIDES FERNANDEZ,Acandí,Chocó,Regional,8.4969,-77.2739,INCORA LTDA,MUNICIPIO,1200.0,16.0,,50.0," 1072,000",3A,Público,27,27006
109,ACI,EL MONASTERIO,Acacías,Meta,Aeródromo,3.9587,-73.4425,EFA LTDA.,EFA LTDA.,680.0,10.0,2000.0,948.0," 2634,000",1A,Fumigación,50,50006
110,ACL,AGUACLARA,Sabanalarga,Casanare,Aeródromo,4.7333,-73.0583,CORREGIMIENTO,CORREGIMIENTO,800.0,25.0,12202.0,1033.0," 3660,000",1C,Público,85,85300
111,ACR,ARARACUARA,Solano,Caquetá,Regional,-0.6008,-72.3981,GOBERNACION,GOBERNACION,1300.0,30.0,27000.0,800.0,"   31,000",3C,Público,18,18756
112,ADN,ANDES,Andes,Antioquia,Aeródromo,,,,,,,,,,,,5,5034
113,ADZ,GUSTAVO ROJAS PINILLA,San Andrés,San Andrés islas,Internacional,12.5837,-81.7113,AEROCIVIL,AEROCIVIL,2380.0,36.0,,18.0,"  352,000",4D,Aerocivil,88,88001
114,AFC,FABAL-COALCESAR,Aguachica,Cesar,Aeródromo,8.2415,-73.6901,COALCESAR,COALCESAR LTDA,650.0,15.0,2000.0,197.0,"  441,000",1A,Fumigación,20,20011
115,AFD,FADELCE,Armenia,Quindío,Aeródromo,,,,,,,,,,,,63,63001
116,AFI,EL RIO,Amalfi,Antioquia,Aeródromo,6.8954,-75.0475,AEROCIVIL,AEROCIVIL,970.0,20.0,3500.0,4831.0,"  551,000",2A,Aerocivil,5,5031
117,AGB,AGUA BLANCA,Espinal,Tolima,Aeródromo,4.1839,-74.8931,FARCA S.A. - COMODATO,SANIDAD VEGETAL CRUZ,750.0,10.0,2000.0,1095.0," 7095,000",1A,Fumigación,73,73268
118,AGC,EL FARO,Aguachica,Cesar,Aeródromo,,,,,,,,,,,,20,20011
119,AGH,HACARITAMA,Aguachica,Cesar,Aeródromo,8.2473,-73.5821,AEROCIVIL,AEROCIVIL,1310.0,25.0,12202.0,700.0," 9248,000",2C,Aerocivil,20,20011
120,AGI,EL PARAISO,Aguachica,Cesar,Aeródromo,8.1258,-73.5806,SOCIEDAD CHARRY NARVAEZ,CELTA LTDA.,600.0,10.0,2500.0,328.0," 1127,000",1A,Fumigación,20,20011
121,AGJ,JAMAICA,Aguazul,Casanare,Aeródromo,5.0905,-72.4462,VICTOR H-TORRES Z.,AVIOCOL LTDA.,750.0,10.0,2000.0,781.0," 1054,000",1A,Fumigación,85,85010
122,AGT,AGUA BLANCA,Piedras,Tolima,Aeródromo,,,,,,,,,,,,73,73547
123,AGU,MARIA ANGELICA,Aguazul,Casanare,Aeródromo,5.0546,-72.4471,GERMAN ERAZO,CELTA LTDA.,800.0,15.0,2000.0,720.0," 4736,000",1A,Fumigación,85,85010
124,AGY,BASE PRINCIPAL CELTA,Aguachica,Cesar,Aeródromo,8.2002,-73.6313,CIA. EN LABORES TEC Y A,CELTA LTDA.,800.0,15.0,2500.0,305.0," 5318,000",1A,Fumigación,20,20011
125,AGZ,AGUAZUL,Aguazul,Casanare,Aeródromo,,,,,,,,,,,,85,85010
