,sigla,iata,nombre,municipio,departamento,categoria,latitud,longitud,propietario,explotador,longitud_pista,ancho_pista,pbmo,orientacion,elevacion,resolucion,fecha_construccion,fecha_vigencia,clase,tipo,numero_vuelos_origen,gcd_departamento,gcd_municipio
199,FRO,,FRONTINO EL PLATEADO,Frontino,Antioquia,Aeródromo,6.7221,-76.1465,MUNICIPIO,MUNICIPIO,800.0,18.0,5000.0,,5577.0," 5958,000",,,1A,Público,276.0,5,5284
200,FUL,,SAN LUIS,Fuente de Oro,Meta,Aeródromo,3.5019,-73.6697,FARI LTDA.,FARI LTDA,1000.0,15.0,2000.0,,980.0," 4506,000",,2015-10-02,2A,Fumigación,31.0,50,50287
201,FUO,,MAJAGUAL,Fuente de Oro,Meta,Aeródromo,3.3903,-73.6964,MARIO GUTIERREZ PERDOMO,ASEM LTDA.,940.0,10.0,3000.0,,1049.0," 2949,000",,2016-07-10,1A,Fumigación,,50,50287
202,GAN,,EL PROGRESO,Granada,Meta,Aeródromo,,,,,,,,,,,,,,,57.0,50,50313
203,GCA,GCA,GUACAMAYAS,San Vicente del Caguán,Caquetá,Aeródromo,2.2833,-74.95,CORREGIMIENTO(MUNICIPIO),CORREGIMIENTO(MUNICIPIO),810.0,18.0,11500.0,,1500.0," 3660,000",,,1A,Público,4.0,18,18753
204,GER,,GERMANIA,Gamarra,Cesar,Aeródromo,8.3306,-73.6949,INVERSIONES GERBEL S.A.S.,CELTA LTDA.,950.0,14.0,2000.0,,246.0," 7086,000",,,1A,Fumigación,40.0,20,20295
205,GIR,GIR,SANTIAGO VILA,Flandes,Tolima,Regional,4.2753,-74.7961,AEROCIVIL,AEROCIVIL,1600.0,28.0,,,931.0,"  115,000",,,3C,Aerocivil,2143.0,73,73275
206,GLJ,,LA JAGUA,Garzón,Huila,Aeródromo,2.1464,-75.6942,MINISTERIO DE DEFENSA,EJERCITO NACIONAL,1334.0,40.0,12202.0,,2622.0,"  984,000",,,2B,Militar,170.0,41,41298
207,GPI,GPI,JUAN CASIANO,Guapí,Cauca,Regional,2.57,-77.898,AEROCIVIL,AEROCIVIL,1300.0,16.0,,,164.0,"  245,000",1960-08-17,,3C,Aerocivil,7490.0,19,19318
208,GRM,,GUERIMA,Puerto Carreño,Vichada,Aeródromo,3.6299,-70.3231,GOBERNACION,DEPARTAMENTO,1220.0,20.0,,,416.0,"13268,000",,,2B,Público,1744.0,99,99001
209,GRN,,MALVINAS,Granada,Meta,Aeródromo,3.4208,-73.7653,FREDY REYES VALDERRAMA,SADELL S.A.S.,700.0,10.0,2000.0,,1150.0," 1124,000",,,1A,Fumigación,97.0,50,50313
210,GUE,,LA ESTRELLA,Guacarí,Valle del Cauca,Aeródromo,,,,,,,,,,,,,,,6.0,76,76318
211,GUR,,LA BASE FUMIVALLE,Guacarí,Valle del Cauca,Aeródromo,3.7766,-76.3217,MAR 2 S.A.S.,ARFA S.A.,640.0,10.0,2000.0,,3278.0,"  400,000",,2017-02-06,1A,Fumigación,4.0,76,76318
212,GUS,,GUSTAVO ROJAS PINILLA,Tunja,Boyacá,Aeródromo,5.5423,-73.3443,AEROCIVIL,COMODATO MUNICIPIO,1100.0,20.0,5670.0,,8954.0," 1291,000",,,2A,Aerocivil,604.0,15,15001
213,GYM,,FLAMINIO S. CAMACHO,Chía,Cundinamarca,Aeródromo,4.8125,-74.0651,AEROCIVIL,AEROCIVIL,1720.0,20.0,7000.0,,8386.0,"  984,000",1987-02-02,,2B,Aerocivil,4571.0,25,25175
214,HAC,,EL TRIUNFO,Puerto Triunfo,Antioquia,Aeródromo,5.9222,-74.7258,MUNICIPIO,MUNICIPIO,1150.0,11.0,7000.0,,820.0," 2070,000",,2014-06-10,2A,Público,860.0,5,5591
215,HCO,,EL CAIRO,Hato Corozal,Casanare,Aeródromo,6.0647,-71.2044,ELVIRA SARMIENTO,ELVIRA SARMIENTO,700.0,15.0,2000.0,,443.0," 5835,000",,2016-12-04,1A,Privado,111.0,85,85125
216,HCZ,,HATO LA AURORA,Hato Corozal,Casanare,Aeródromo,6.0331,-71.3819,LIGIA PLATA Y OTRO,BARRAGAN PLATA JORGE,800.0,15.0,3500.0,,485.0," 6728,000",,,1A,Privado,26.0,85,85125
217,HLE,,HATO LA ESPERANZA,Puerto Gaitán,Meta,Aeródromo,,,,,,,,,,,,,,,4.0,50,50568
218,HTC,,EL DANUBIO,Hato Corozal,Casanare,Aeródromo,6.2611,-71.2247,CARMEN DELIA DELGADO,CARMEN DELIA DELGADO,740.0,15.0,2400.0,,440.0," 4315,000",,,1A,Privado,35.0,85,85125
219,HTZ,HTZ,HATO COROZAL,Hato Corozal,Casanare,Aeródromo,6.1535,-71.7616,AEROCIVIL,AEROCIVIL,1040.0,14.0,12202.0,,830.0,"  502,000",1967-05-05,,2C,Aerocivil,195.0,85,85125
220,IBE,IBE,PERALES,Ibagué,Tolima,Nacional,4.4217,-75.1336,AEROCIVIL,AEROCIVIL,1800.0,30.0,,,3114.0,"  984,000",1987-02-02,,3C,Aerocivil,36819.0,73,73001
221,IDA,,CESAR GAVIRIA TRUJILLO,Inírida,Guainía,Regional,3.8536,-67.9063,GOBERNACION,GOBERNACION,1930.0,30.0,,,311.0,"  499,000",,,3C,Público,4942.0,94,94001
222,IGO,IGO,JAIME ORTIZ BETANCUR,Chigorodó,Antioquia,Aeródromo,7.6772,-76.683,MUNICIPIO,MUNICIPIO,840.0,18.0,6400.0,,170.0," 4545,000",2012-08-17,,1A,Público,250.0,5,5172
223,IPI,IPI,SAN LUIS,Aldana,Nariño,Internacional,0.8619,-77.6718,AEROCIVIL,AEROCIVIL,1770.0,28.0,,,9740.0,"  455,000",1969-05-19,,3C,Aerocivil,4193.0,52,52022
224,IRH,,IRHO,San Alberto,Cesar,Aeródromo,7.7345,-73.4343,INDUPALMA LTDA.,INDUPALMA LTDA.,730.0,15.0,5000.0,,305.0,"  170,000",,2018-02-12,1A,Fumigación,561.0,20,20710
225,ISP,,ISA,Palmira,Valle del Cauca,Aeródromo,,,,,,,,,,,,,,,1.0,76,76520
226,ITG,,LA PROVIDENCIA,Ituango,Antioquia,Aeródromo,7.1653,-75.7253,MUNICIPIO,MUNICIPIO,750.0,12.0,6000.0,,5166.0,"   39,000",,2018-02-01,1A,Público,1127.0,5,5361
227,JUR,JUO,JURADO,Juradó,Chocó,Aeródromo,7.0731,-77.7285,MUNICIPIO,MUNICIPIO,800.0,20.0,6671.0,,13.0," 1503,000",,,1A,Público,552.0,27,27372
228,LAB,,LA  BARQUEREÑA,Nunchía,Casanare,Aeródromo,,,,,,,,,,,,,,,9.0,85,85225
229,LAC,,LA CABAÑA,Cumaral,Meta,Aeródromo,4.3019,-73.3697,HACIENDA LA CABAÑA,HACIENDA LA CABAÑA,1000.0,10.0,5500.0,,175.0,"  688,000",,2018-04-07,1A,Privado,7.0,50,50226
230,LAH,,LA CAMPECHANA,Maní,Casanare,Aeródromo,4.8871,-72.3151,JOSE A. ROSAS BARRERA,FUMIVILLA LTDA,800.0,10.0,2000.0,,609.0," 2138,000",,,1A,Fumigación,1.0,85,85139
231,LAL,,CRAVO SUR (antes la pista),Orocué,Casanare,Aeródromo,4.8274,-71.6626,J.LONDOÑO R Y CIA,J.LONDOÑO R Y CIA,800.0,18.0,4500.0,,482.0," 5384,000",,2017-11-04,1A,Privado,52.0,85,85230
232,LAM,,LA COLINA,Villavicencio,Meta,Aeródromo,4.0644,-73.3839,ERNESTO PEDRAZA GALEANO,AEROTEC LTDA.,850.0,19.0,6250.0,,1058.0,"  691,000",,,1A,Fumigación,145.0,50,50001
233,LAO,,LOS ALMENDROS,Carepa,Antioquia,Aeródromo,7.8083,-76.6519,SANVEL. LTDA.,FUMIGARAY,700.0,16.0,4000.0,,134.0," 1314,000",,,1A,Fumigación,32.0,5,5147
234,LAP,,LA CARPETA,Paz de Ariporo,Casanare,Aeródromo,,,,,,,,,,,,,,,1.0,85,85250
235,LAR,,LA ARROBLEDA,Caloto,Cauca,Aeródromo,3.1023,-76.419,INCUBADORA SANTANDER,INCUBADORA SANTANDER,780.0,15.0,5700.0,,3320.0," 6472,000",,2016-12-02,1A,Privado,1264.0,19,19142
236,LAU,,LAS JUANAS,Castilla la Nueva,Meta,Aeródromo,3.8233,-73.5322,GILBERTO GALINDO M.,SADELL  LTDA.,690.0,10.0,3000.0,,1082.0," 4735,000",,,1A,Fumigación,7.0,50,50150
237,LAV,,LA VICTORIA,La Paz,Cesar,Aeródromo,10.0621,-73.2583,AMA LTDA.,AMA LTDA.,800.0,18.0,2000.0,,300.0," 3939,000",,,1A,Fumigación,2.0,20,20621
238,LCH,LCR,VIRGILIO BARCO VARGAS,La Chorrera,Amazonas,Regional,-1.4564,-72.8011,CAJA AGRARIA,COMISARIA DEL AMAZONAS,1500.0,21.0,,,593.0,"  916,000",,,2A,Público,1754.0,91,91405
239,LCI,,LA CACICA,San Martín,Cesar,Aeródromo,7.9861,-73.5779,LA CACICA LTDA.,LA CACICA LTDA.,600.0,18.0,3000.0,,265.0," 5525,000",,2017-12-03,1A,Privado,24.0,20,20770
240,LCM,,LA CANDELARIA,Fuente de Oro,Meta,Aeródromo,,,,,,,,,,,,,,,6.0,50,50287
241,LCT,,LETICIA,Alvarado,Tolima,Aeródromo,4.463,-75.0359,ALVARO SIERRA FIGUEROA,SANIDAD VEGETAL CRUZ,840.0,10.0,2000.0,,860.0," 6352,000",,,1A,Fumigación,17.0,73,73026
242,LEM,,LA ESMERALDA,Villavicencio,Meta,Aeródromo,4.0883,-73.3678,GILMA LOZANO DE G.,ASAM LTDA,700.0,20.0,2000.0,,984.0," 1581,000",,,1A,Fumigación,11.0,50,50001
243,LET,LET,ALFREDO VASQUEZ COBO,Leticia,Amazonas,Internacional,-4.1918,-69.9422,AEROCIVIL,AEROCIVIL,2010.0,40.0,,,314.0,"  984,000",,,3C,Aerocivil,16372.0,91,91001
244,LEV,,LA GAVIOTA,La Primavera,Vichada,Aeródromo,4.5505,-70.9254,GOBERNACION,CENTRO LAS GAVIOTAS,1180.0,18.0,12202.0,,606.0," 5796,000",,,2B,Público,658.0,99,99524
245,LFL,,LAS FLORES,La Paz,Cesar,Aeródromo,10.0967,-73.2337,SOCIEDAD OLEOFLORES S.A.,SOC. OLEOFLORES S.A.,1300.0,18.0,5670.0,,310.0," 2134,000",,2017-05-06,2A,Privado,133.0,20,20621
246,LGA,,LAS GARZAS,Prado,Tolima,Aeródromo,,,,,,,,,,,,,,,4.0,73,73563
247,LGL,,BELLA CRUZ -SAN JUAN,La Gloria,Cesar,Aeródromo,8.6233,-73.7319,SOCIEDAD MR. INVERSIONES LTDA,FASE CUBIDES Y CIA.,750.0,10.0,4000.0,,135.0," 5273,000",,2011-01-03,1A,Fumigación,76.0,20,20383
248,LGM,,LA GAVIOTA MA,Plato,Magdalena,Aeródromo,,,,,,,,,,,,,,,24.0,47,47555
249,LGP,,LAGUNA PAVON,San José del Guaviare,Guaviare,Aeródromo,,,,,,,,,,,,,,,108.0,95,95001
250,LGT,,LAS GAVIOTAS,Puerto Lleras,Meta,Aeródromo,,,,,,,,,,,,,,,33.0,50,50577
251,LHC,,LOS HALCONES,Fuente de Oro,Meta,Aeródromo,,,,,,,,,,,,,,,1.0,50,50287
252,LJB,,EL BORREGO,La Jagua de Ibirico,Cesar,Aeródromo,9.5851,-73.4519,DRUMMOND LTD.,DRUMMOND LTD.,1500.0,29.0,,,253.0," 5388,000",2014-10-28,,3C,Privado,1288.0,20,20400
253,LJC,,LA JAGUA DE IBIRICO,El Paso,Cesar,Aeródromo,9.6206,-73.5364,FADELCE LTDA,FADELCE LTDA.,880.0,20.0,4000.0,,331.0," 3055,000",,,1A,Fumigación,86.0,20,20250
254,LJD,,CERRO DE PIEDRA,La Jagua de Ibirico,Cesar,Aeródromo,,,,,,,,,,,,,,,1501.0,20,20400
255,LJI,,NUEVA GRANADA,La Jagua de Ibirico,Cesar,Aeródromo,,,,,,,,,,,,,,,207.0,20,20400
256,LJV,,LA JAULA,La Primavera,Vichada,Aeródromo,5.3089,-69.8314,MARIA D. SALAZAR Y OTROS,MARIA C. SALAZAR,1100.0,20.0,5000.0,,356.0,"  275,000",,,1A,Privado,25.0,99,99524
257,LLI,,LAS DELICIAS,San Luis de Palenque,Casanare,Aeródromo,5.2075,-71.8136,PERENCO COLOMBIA LIMITED,PERENCO COLOMBIA LIMITED,600.0,17.0,12202.0,,460.0,"  933,000",,,1A,Privado,3183.0,85,85325
258,LLM,,LOMA LINDA,Puerto Lleras,Meta,Aeródromo,,,,,,,,,,,,,,,10.0,50,50577
259,LLO,,CALENTURITAS,Recetor,Casanare,Aeródromo,9.6523,-73.4951,C.I.PRODECO,C.I. PRODECO,700.0,18.0,6400.0,,190.0,"  996,000",,2018-05-07,2A,Privado,4331.0,85,85279
260,LMA,,JORGE ISAACS (LA MINA),Maicao,La Guajira,Regional,11.2326,-71.4893,CARBONES DEL CERREJON,CARBONES DEL CERREJON,1700.0,45.0,,,328.0,"  831,000",,,3D,Privado,10262.0,44,44430
261,LMC,LMC,LA MACARENA,La Macarena,Meta,Regional,2.1736,-73.7861,MUNICIPIO,MUNICIPIO,1600.0,15.0,26000.0,,770.0," 1940,000",,,2C,Público,27136.0,50,50350
262,LML,,LAS MALVINAS,Puerto Gaitán,Meta,Aeródromo,,,,,,,,,,,,,,,8.0,50,50568
263,LMN,,LOS MULATOS,El Charco,Nariño,Aeródromo,,,,,,,,,,,,,,,624.0,52,52250
264,LMR,,LOS MORROS,San Onofre,Sucre,Aeródromo,,,,,,,,,,,,,,,6.0,70,70713
265,LOC,,LOPEZ DE MICAI,López de Micay,Cauca,Aeródromo,2.9539,-77.195,MUNICIPIO,MUNICIPIO,800.0,16.0,2300.0,,340.0,"  443,000",,,1A,Público,181.0,19,19418
266,LOM,,LOS MILAGROS,Maní,Casanare,Aeródromo,4.7981,-72.2342,FUMIAGRIC LTDA.,AGIL LTDA.,750.0,10.0,2000.0,,410.0," 2005,000",,,1A,Fumigación,141.0,85,85139
267,LPD,,LA PEDRERA,La Pedrera,Amazonas,Aeródromo,-1.3243,-69.5816,GOBERNACION,EL MISMO,1050.0,20.0,26000.0,,262.0,"  399,000",,,2B,Público,2073.0,91,91407
268,LPG,,EL GAVILAN,La Primavera,Vichada,Aeródromo,5.2554,-69.7342,FRANCISCO MATIZ SALAZAR,FRANCISCO MATIZ S.,1100.0,18.0,4800.0,,332.0," 5915,000",,2015-12-03,1A,Privado,18.0,99,99524
269,LPL,,LOS PLANES,Apartadó,Antioquia,Aeródromo,7.834,-76.6453,UNIBAN,CALIMA S.A.,730.0,15.0,4500.0,,108.0," 1425,000",,,1A,Fumigación,79.0,5,5045
270,LPR,,EL CIMARRON,La Primavera,Vichada,Aeródromo,5.9371,-69.2579,PRESTIGE COLOMBIA LTDA,PRESTIGE COLOMBIA L,1000.0,15.0,3500.0,,318.0," 4740,000",,,1A,Privado,58.0,99,99524
271,LPS,,LA PONDEROSA,Puerto Wilches,Santander,Aeródromo,7.4614,-73.7464,PALMAS MONTERREY S.A.,PALMAS MONTERREY,870.0,15.0,4000.0,,295.0," 2087,000",,,1A,Privado,22.0,68,68575
272,LPV,,RANCHO ALEGRE,La Primavera,Vichada,Aeródromo,,,,,,,,,,,,,,,235.0,99,99524
273,LQM,,CAUCAYA,Puerto Leguízamo,Putumayo,Regional,-0.1823,-74.7708,MUNICIPIO,MUNICIPIO,1170.0,23.0,28000.0,,609.0," 6268,000",,,2B,Público,5810.0,86,86573
274,LRA,,SAN JOSE,Lérida,Tolima,Aeródromo,4.911,-74.889,HAROLD IVAN BENAVIDES,FIBA LTDA,680.0,10.0,2000.0,,866.0," 4311,000",,,1A,Fumigación,11.0,73,73408
275,LTA,,LAS TAPIAS,Tamalameque,Cesar,Aeródromo,8.6781,-73.7694,ACBF Y CIA.,FELIPE D'ACOSTA M.,850.0,18.0,3000.0,,131.0," 6123,000",,2018-01-06,1A,Privado,28.0,20,20787
276,LTB,,LAS GAVIOTAS,La Tebaida,Quindío,Aeródromo,,,,,,,,,,,,,,,2.0,63,63401
277,LVB,,LA VEGA,Zambrano,Bolívar,Aeródromo,9.8552,-74.8918,INVERSIONES AGRORIOS S.A.,INVER. AGRORIOS S.A.,1160.0,20.0,7250.0,,656.0," 5234,000",,,2A,Privado,4.0,13,13894
278,MAG,,MANAURE,Manaure,La Guajira,Aeródromo,11.7861,-72.4166,CONCESION DE SALINAS-IFI,CONCESION DE SALINAS-IFI,1332.0,35.0,12202.0,,15.0," 2989,000",,,2C,Privado,11.0,44,44560
279,MAI,,CAMPO ESTERO,Maní,Casanare,Aeródromo,,,,,,,,,,,,,,,272.0,85,85139
280,MAN,,CASANARE,Maní,Casanare,Aeródromo,,,,,,,,,,,,,,,6.0,85,85139
281,MAP,,MAPIRIPAN,Mapiripán,Meta,Aeródromo,2.8973,-72.141,MUNICIPIO,MUNICIPIO,1200.0,20.0,12200.0,,670.0," 5517,000",,,2B,Público,5691.0,50,50325
282,MBO,,MONTERREY,Zambrano,Bolívar,Aeródromo,9.7372,-74.8291,PIZANO S.A.,PIZANO S.A.,1000.0,15.0,5000.0,,75.0," 7145,000",,,2A,Privado,50.0,13,13894
283,MBQ,,BOCOA QUERARI,Mitú,Vaupés,Aeródromo,1.5975,-70.7994,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,440.0,10.0,1650.0,,620.0," 3423,000",,,1A,Público,293.0,97,97001
284,MCG,,MORICHAL,Papunahua,Vaupés,Aeródromo,1.9072,-70.7619,MUNICIPIO,MUNICIPIO,800.0,30.0,5500.0,,648.0," 2989,000",,,1B,Público,72.0,97,97777
285,MCH,,MOCHUELO,Cravo Norte,Arauca,Aeródromo,,,,,,,,,,,,,,,1.0,81,81220
286,MCJ,MCJ,MAICAO,Maicao,La Guajira,Aeródromo,11.3833,-72.2333,MUNICIPIO,MUNICIPIO,1600.0,30.0,12202.0,,160.0,,,,3C,Público,26.0,44,44430
287,MCL,,CAÑO COLORADO,Mitú,Vaupés,Aeródromo,0.365,-70.4433,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,500.0,15.0,5000.0,,650.0," 3423,000",,,1A,Público,313.0,97,97001
288,MCO,,MACOCOBA,Puerto Carreño,Vichada,Aeródromo,,,,,,,,,,,,,,,5.0,99,99001
289,MCP,,CACHIPORRO,Mitú,Vaupés,Aeródromo,0.5542,-71.9264,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,670.0,10.0,12202.0,,650.0," 3423,000",,,1A,Público,188.0,97,97001
290,MDA,,INGENIO INCAUCA (C.A),Miranda,Cauca,Aeródromo,3.2687,-76.3337,INGENIO DEL CAUCA S.A.,INCAUCA.S.A. - ASOCAÑA,250.0,10.0,500.0,,3314.0," 2955,000",,2015-08-05,1A,Fumigación,99.0,19,19455
291,MDE,MDE,JOSE M. CORDOVA,Rionegro,Antioquia,Internacional,6.1645,-75.423,AEROCIVIL,EN CONCESION-SOACN(Sociedad Operadora de Aeropuertos Centro Norte),3500.0,45.0,,,6980.0,"  605,000",,,4E,Aerocivil,208122.0,5,5615
292,MDR,,PIEDRA ÑI,Mitú,Vaupés,Aeródromo,-0.1089,-70.3272,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,420.0,10.0,5000.0,,500.0," 3423,000",,,1A,Público,1521.0,97,97001
293,MED,MND,MEDINA,Medina,Cundinamarca,Aeródromo,4.4841,-73.345,MUNICIPIO,MUNICIPIO,1060.0,15.0,5000.0,,1500.0," 3660,000",,,2A,Público,950.0,25,25438
294,MFR,MFB,MONFORT,Mitú,Vaupés,Aeródromo,0.625,-69.7494,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,620.0,20.0,12202.0,,650.0," 3423,000",,,1A,Público,798.0,97,97001
295,MFS,MFS,MIRAFLORES,Miraflores,Guaviare,Aeródromo,1.3377,-71.9507,MUNICIPIO,MUNICIPIO,1320.0,25.0,25000.0,,730.0,"   21,000",1957-01-30,,3B,Público,4188.0,95,95200
296,MGN,MGN,BARACOA,Magangué,Bolívar,Aeródromo,9.2849,-74.8465,AEROCIVIL,AEROCIVIL,1410.0,20.0,33112.0,,195.0,"  352,000",1968-05-17,,2B,Aerocivil,560.0,13,13430
297,MGO,,SAN GERARDO,Mitú,Vaupés,Aeródromo,0.7697,-70.2847,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,410.0,15.0,1650.0,,540.0," 3423,000",,,1A,Público,205.0,97,97001
298,MGP,,MAGUI PAYAN,Magüí,Nariño,Aeródromo,1.7742,-78.1914,MUNICIPIO,EL MUNICIPIO,680.0,10.0,5000.0,,213.0," 4006,000",,,1A,Público,1.0,52,52427
299,MGU,,SAN MIGUEL,Mitú,Vaupés,Aeródromo,-0.0039,-70.4972,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,540.0,15.0,1650.0,,650.0," 3423,000",,,1A,Público,709.0,97,97001
300,MIB,,BELEN DE INAMBU,Mitú,Vaupés,Aeródromo,0.4708,-70.1847,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,460.0,10.0,1650.0,,650.0," 3423,000",,,1A,Público,180.0,97,97001
301,MIC,,IBACABA,Mitú,Vaupés,Aeródromo,0.9703,-69.213,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,440.0,15.0,1650.0,,600.0,"   45,000",,,1A,Público,134.0,97,97001
302,MII,,MANI,Maní,Casanare,Aeródromo,,,,,,,,,,,,,,,20.0,85,85139
303,MIS,,SANTA ISABEL,Mitú,Vaupés,Aeródromo,-0.1178,-70.1931,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,330.0,10.0,1650.0,,465.0," 3423,000",,,1A,Público,486.0,97,97001
304,MIT,,WACARICUARA,Mitú,Vaupés,Aeródromo,0.2,-70.225,MUNICIPIO,MUNICIPIO,850.0,25.0,12202.0,,500.0,"  984,000",,,1A,Público,2113.0,97,97001
305,MKA,,KAMANAOS,Mitú,Vaupés,Aeródromo,1.7261,-69.8453,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,400.0,15.0,1650.0,,670.0," 3423,000",,,1B,Público,856.0,97,97001
