,sigla,iata,nombre,municipio,departamento,categoria,latitud,longitud,propietario,explotador,longitud_pista,ancho_pista,pbmo,orientacion,elevacion,resolucion,fecha_construccion,fecha_vigencia,clase,tipo,numero_vuelos_origen,gcd_departamento,gcd_municipio
306,MLG,,JERONIMO DE AGUAYO,Málaga,Santander,Aeródromo,6.7059,-72.7304,MUNICIPIO,MUNICIPIO,1000.0,16.0,5670.0,,6705.0,"   11,000",,,2A,Público,9876.0,68,68432
307,MLR,,TOLEMAIDA,Melgar,Tolima,Aeródromo,,,,,,,,,,,,,,,3950.0,73,73449
308,MMP,MVP,SAN BERNARDO,Mompós,Bolívar,Aeródromo,9.2583,-74.4383,AEROCIVIL,AEROCIVIL,1175.0,14.0,16300.0,,72.0,"  352,000",1968-05-17,,2A,Aerocivil,924.0,13,13468
309,MNI,,YARUMITOS,Maní,Casanare,Aeródromo,,,,,,,,,,,,,,,10.0,85,85139
310,MNO,,LA GLORIA,Aguazul,Casanare,Aeródromo,5.0064,-72.3561,CARMEN SEDANO,PERENCO COLOMBIA LIMITED,540.0,18.0,5000.0,,630.0," 6967,000",,,1A,Privado,1540.0,85,85010
311,MPI,,PIRACUARA,Mitú,Vaupés,Aeródromo,-0.6703,-69.6514,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,540.0,10.0,12202.0,,640.0," 3423,000",,,1A,Público,863.0,97,97001
312,MPU,,PACU,Mitú,Vaupés,Aeródromo,1.6308,-70.3639,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,540.0,10.0,1650.0,,700.0," 3423,000",,,1A,Público,242.0,97,97001
313,MQU,MQU,JOSE CELESTINO,San Sebastián de Mariquita,Tolima,Regional,5.2126,-74.8837,AEROCIVIL,AEROCIVIL,1790.0,45.0,,,1531.0,"   51,000",1968-01-24,,2A,Aerocivil,1428.0,73,73443
314,MRF,,LAGOS DEL DORADO,Miraflores,Guaviare,Aeródromo,,,,,,,,,,,,,,,3.0,95,95200
315,MRI,,MURINDO,Murindó,Antioquia,Aeródromo,6.9762,-76.8125,ALCALDIA,ALCALDIA,670.0,10.0,3500.0,,23.0,,,2013-12-12,1A,Público,481.0,5,5475
316,MSA,,SAN ANTONIO,Mitú,Vaupés,Aeródromo,0.6797,-70.4375,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,340.0,10.0,1650.0,,610.0," 3423,000",,,1A,Público,331.0,97,97001
317,MSI,,SANTA LUCIA,Mitú,Vaupés,Aeródromo,1.3825,-70.0067,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,415.0,15.0,3000.0,,1020.0," 3423,000",,,1A,Público,186.0,97,97001
318,MSN,,SAN PABLO,Mitú,Vaupés,Aeródromo,,,,,,,,,,,,,,,86.0,97,97001
319,MSO,,SONAÑA,Mitú,Vaupés,Aeródromo,0.1308,-70.5792,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,700.0,15.0,5000.0,,680.0," 3423,000",,,1A,Público,657.0,97,97001
320,MSR,,SANTA RITA,Mitú,Vaupés,Aeródromo,1.6528,-70.4097,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,400.0,10.0,1650.0,,700.0," 3423,000",,,1A,Público,237.0,97,97001
321,MTA,,MUTATA,Mutatá,Antioquia,Aeródromo,7.2505,-76.4442,ALCALDIA,ALCALDIA,795.0,10.0,6000.0,,397.0," 3660,000",,,1A,Público,25.0,5,5480
322,MTB,MTB,EL PINDO,Montelíbano,Córdoba,Regional,7.9733,-75.4413,AEROCIVIL,AEROCIVIL,1100.0,26.0,12202.0,,160.0," 3107,000",1981-04-08,,2C,Aerocivil,1863.0,23,23466
323,MTC,,PAPUNAGUA - PUERTO. SOLANO,Mitú,Vaupés,Aeródromo,1.9073,-70.7622,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,650.0,15.0,5000.0,,492.0," 2994,000",,,1A,Público,676.0,97,97001
324,MTI,,TIQUIE,Mitú,Vaupés,Aeródromo,0.2342,-70.1689,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,530.0,15.0,5000.0,,630.0," 3423,000",,,1A,Público,2099.0,97,97001
325,MTN,,BUENOS AIRES,Mitú,Vaupés,Aeródromo,0.0203,-71.0074,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,400.0,10.0,1650.0,,620.0,"   45,000",,,1A,Público,1142.0,97,97001
326,MTR,MTR,LOS GARZONES,Montería,Córdoba,Nacional,8.8239,-75.8261,AEROCIVIL,EN CONCESION-SOACN(Sociedad Operadora de Aeropuertos Centro Norte,1860.0,35.0,,,19.0,"  984,000",1987-02-02,,4C,Aerocivil,70624.0,23,23001
327,MTS,,TERESITA,Mitú,Vaupés,Aeródromo,0.7381,-69.4714,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,630.0,20.0,12202.0,,620.0," 3423,000",,,1A,Público,670.0,97,97001
328,MTT,,CACHIPORRO,Mitú,Vaupés,Aeródromo,,,,,,,,,,,,,,,188.0,97,97001
329,MTU,,MATUPA,San Martín,Meta,Aeródromo,,,,,,,,,,,,,,,1565.0,50,50689
330,MUR,,TAPURUCUARA,Mitú,Vaupés,Aeródromo,1.4717,-70.1631,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,450.0,15.0,2700.0,,880.0," 3423,000",,,1A,Público,2123.0,97,97001
331,MUT,,ATAHUALPA,Mutatá,Antioquia,Aeródromo,,,,,,,,,,,,,,,7.0,5,5480
332,MVA,,VILLA GLADYS,Mitú,Vaupés,Aeródromo,0.2607,-71.3566,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,950.0,15.0,12202.0,,493.0,"   45,000",,,1A,Público,237.0,97,97001
333,MVI,,VILLA FATIMA,Mitú,Vaupés,Aeródromo,0.9744,-69.9569,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,510.0,10.0,1650.0,,680.0," 3423,000",,,1A,Público,411.0,97,97001
334,MVN,,VILLA NUEVA,Mitú,Vaupés,Aeródromo,0.2732,-70.4491,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,375.0,12.0,1650.0,,590.0,"   45,000",,,1A,Público,33.0,97,97001
335,MVP,MVP,FABIO A. LEON BENTLEY,Mitú,Vaupés,Regional,1.2535,-70.2341,MUNICIPIO,AEROCIVIL,1880.0,30.0,,,680.0,"   34,000",1958-02-19,,3C,Aerocivil,35858.0,97,97001
336,MVU,,LOS ANGELES,Mitú,Vaupés,Aeródromo,0.5767,-70.13,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,390.0,10.0,1650.0,,640.0,"   45,000",,,1A,Público,256.0,97,97001
337,MWA,,WAINAMBI,Mitú,Vaupés,Aeródromo,0.8667,-69.6172,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,360.0,10.0,1650.0,,650.0," 3423,000",,,1A,Público,181.0,97,97001
338,MWY,,WASAY,Mitú,Vaupés,Aeródromo,1.6608,-70.0194,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,390.0,15.0,1650.0,,700.0," 3423,000",,,1A,Público,78.0,97,97001
339,MYA,,YAPU,Mitú,Vaupés,Aeródromo,0.6217,-70.3517,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,540.0,20.0,5000.0,,600.0," 3423,000",,,1A,Público,2067.0,97,97001
340,MYY,VAB,YAVARATE,Mitú,Vaupés,Aeródromo,0.6117,-69.2072,RESGUARDO INDIGENA,GOBERNACION DEL VAUPES,490.0,15.0,1650.0,,400.0," 3423,000",,,1A,Público,585.0,97,97001
341,MZL,MZL,LA NUBIA,Manizales,Caldas,Nacional,5.0298,-75.4667,FODECAL,FODECAL,1000.0,15.0,15876.0,,6866.0,"  623,000",,,2A,Público,38890.0,17,17001
342,NAR,,PUERTO NARE,Puerto Nare,Antioquia,Aeródromo,6.2102,-74.5902,CEMENTOS ARGOS S.A.,CEMENTOS ARGOS S.A.,1000.0,20.0,9000.0,,130.0," 4504,000",,2015-09-12,2B,Privado,1298.0,5,5585
343,NAT,,SAN GERMAN,Natagaima,Tolima,Aeródromo,,,,,,,,,,,,,,,50.0,73,73483
344,NCI,NCI,NECOCLI,Necoclí,Antioquia,Aeródromo,8.45,-76.7833,MUNICIPIO,MUNICIPIO,833.0,15.0,5680.0,,60.0," 5917,000",,,1B,Público,979.0,5,5490
345,NFA,,NUEVA FORTUNA,Necoclí,Antioquia,Aeródromo,8.6167,-76.6667,MUNICIPIO,MUNICIPIO,300.0,10.0,1300.0,,550.0," 2989,000",,,1A,Público,5.0,5,5490
346,NQU,NQU,REYES MURILLO,Nuquí,Chocó,Regional,5.712,-77.2627,AEROCIVIL,AEROCIVIL,930.0,10.0,,,13.0,"    2,279",1975-08-21,,1A,Aerocivil,13940.0,27,27495
347,NUC,,LA FLORA,San Luis de Palenque,Casanare,Aeródromo,5.2097,-71.8106,GERARDO ZAMBRANO GUIO,PERENCO COLOMBIA LIMITED,640.0,15.0,12202.0,,539.0,"  933,000",,,1A,Privado,1735.0,85,85325
348,NUN,,EL DESECHO,Nunchía,Casanare,Aeródromo,5.6194,-72.0639,MIREYA MARTIN HUERTAS,EL MISMO,950.0,14.0,2000.0,,820.0," 6057,000",,,1A,Fumigación,1.0,85,85225
349,NVA,NVA,BENITO SALAS,Neiva,Huila,Internacional,2.9499,-75.2941,AEROCIVIL,AEROCIVIL,1600.0,40.0,,,1464.0,"   57,000",1958-02-28,,3C,Aerocivil,65289.0,41,41001
350,OCE,,EL VIEJO CARMEN,Orocué,Casanare,Aeródromo,4.8978,-71.5681,INVERSIONES LA COLONIA S.A.,LA CEIBA S.A.,685.0,10.0,2000.0,,492.0," 1325,000",,2018-06-11,1A,Privado,7.0,85,85230
351,OCU,,BUENAVISTA,Orocué,Casanare,Aeródromo,4.8441,-71.5079,INVERSIONES LA COLONIA LTDA,LA CEIBA S.A.,900.0,15.0,2000.0,,469.0," 1325,000",,2018-06-11,1A,Privado,13.0,85,85230
352,OCV,OCV,AGUAS CLARAS,Ocaña,Norte de Santander,Regional,8.3156,-73.3583,AEROCIVIL,AEROCIVIL,1200.0,30.0,19000.0,,3850.0," 2363,000",1971-09-03,,2C,Aerocivil,2566.0,54,54498
353,OOR,,SAN PABLO,Orocué,Casanare,Aeródromo,4.7856,-71.6231,FERNANDO ADOLFO REYES I.,FERNANDO ADOLFO REYES I.,1175.0,15.0,3000.0,,472.0," 3214,000",,2015-08-03,1A,Privado,20.0,85,85230
354,ORA,,GUARILAQUE,Orocué,Casanare,Aeródromo,4.892,-71.5866,FERNANDO REYES ISAZA,PERENCO COLOMBIA LIMITED,600.0,18.0,5000.0,,509.0," 7235,000",,2017-01-03,1A,Privado,1570.0,85,85230
355,ORC,ORC,OROCUE,Orocué,Casanare,Aeródromo,4.7903,-71.3484,MUNICIPIO,MUNICIPIO,1480.0,25.0,22000.0,,550.0," 3559,000",,,1A,Público,5834.0,85,85230
356,ORE,,EL CAIMAN,Orocué,Casanare,Aeródromo,4.855,-71.6811,INVERSIONES LOS CEDROS,INVERS. LOS CEDROS,700.0,16.0,3500.0,,485.0," 5960,000",,,1A,Privado,19.0,85,85230
357,ORH,,ORIHUECA,Ciénaga,Magdalena,Aeródromo,10.8238,-74.1626,ELCIDA DIAZ GUERRERO,AEROPENORT LTDA.,720.0,10.0,3000.0,,90.0," 6068,000",,,1A,Fumigación,9.0,47,47189
358,ORI,,ORITO,Orito,Putumayo,Aeródromo,0.6665,-76.8768,ECOPETROL,ECOPETROL,754.0,23.0,,,1168.0," 2109,000",,,1B,Privado,2231.0,86,86320
359,ORJ,,LA CULEBRA,Orocué,Casanare,Aeródromo,4.9025,-71.6347,JUAN MAURICIO MEDINA NIÑO,JUAN MAURICIO MEDINA NIÑO,450.0,10.0,2000.0,,429.0," 4938,000",,,1A,Privado,17.0,85,85230
360,ORO,,GUANAPALO,Orocué,Casanare,Aeródromo,5.1741,-71.4299,TOMAS ORTEGA DIAZ,PERENCO COLOMBIA LIMITED,600.0,18.0,5000.0,,524.0," 7235,000",,2017-01-03,1A,Privado,1360.0,85,85230
361,ORS,,SARDINAS,Orocué,Casanare,Aeródromo,4.9858,-71.5057,IGNACIA GUALDRON,PERENCO COLOMBIA LIMITED,600.0,18.0,5000.0,,521.0," 7235,000",,2017-01-03,1A,Privado,9320.0,85,85230
362,ORU,,EL MEDANO,Orocué,Casanare,Aeródromo,4.7621,-71.7184,ALBERTO MENDOZA Y OTRO,EL MISMO,885.0,15.0,4950.0,,485.0,"  828,000",2007-02-27,,1A,Privado,6.0,85,85230
363,ORX,,LA CANDELARIA,Orocué,Casanare,Aeródromo,5.1076,-71.6243,ANDRES REYES DIAZ,ANDRES REYES DIAZ,580.0,12.0,2000.0,,515.0," 7087,000",,,1A,Privado,5.0,85,85230
364,OTU,OTU,REMEDIOS OTU,Remedios,Antioquia,Regional,7.0106,-74.7156,AEROCIVIL,AEROCIVIL,950.0,12.0,,,2058.0,"  522,000",1968-07-03,,1A,Aerocivil,8663.0,5,5604
365,PAL,,PALACIO MUNICIPAL,Medellín,Antioquia,Aeródromo,,,,,,,,,,,,,,,2.0,5,5001
366,PBE,PBE,MORELA,Puerto Berrío,Antioquia,Regional,6.4599,-74.4106,AEROCIVIL,AEROCIVIL,1290.0,24.0,,,445.0,"  522,000",,,2C,Aerocivil,2460.0,5,5579
367,PBN,,NICOLAS E.SOTO,Puerto Boyacá,Boyacá,Aeródromo,,,,,,,,,,,,,,,34.0,15,15572
368,PBO,,PUERTO BOLIVAR,Uribia,La Guajira,Regional,12.2215,-71.9843,CARBONES DEL CERREJON,CARBONES DEL CERREJON,1580.0,45.0,,,98.0,"  831,000",,,3D,Privado,3507.0,44,44847
369,PBR,,LA PONDEROSA,Paratebueno,Cundinamarca,Aeródromo,,,,,,,,,,,,,,,75.0,25,25530
370,PCA,,PACOA,Pacoa,Vaupés,Aeródromo,0.0667,-71.2083,CORREGIMIENTO,CORREGIMIENTO,800.0,18.0,12202.0,,720.0," 3149,000",,,1A,Público,358.0,97,97511
371,PCE,,CUMARIBO,Puerto Carreño,Vichada,Regional,4.4464,-69.7815,GOBERNACION,GOBERNACION,900.0,15.0,26000.0,,547.0,"  407,000",,,1A,Público,10527.0,99,99001
372,PCH,,ALPES -PACHAQ.,Puerto López,Meta,Aeródromo,,,,,,,,,,,,,,,1.0,50,50573
373,PCJ,,PUERTO ALVIRA -CAÑO JABON,San Martín,Meta,Aeródromo,2.9029,-71.7496,JUNTA DE ORNATO,JUNTA DE ORNATO,1100.0,23.0,12202.0,,550.0," 5712,000",,,2C,Público,1124.0,50,50689
374,PCO,,PARACO,Córdoba,Bolívar,Aeródromo,,,,,,,,,,,,,,,35.0,13,13212
375,PCR,PCR,GERMAN OLANO,Puerto Carreño,Vichada,Regional,6.185,-67.4925,MUNICIPIO,AEROCIVIL,1800.0,30.0,,,1915.0,"  551,000",1968-07-10,,3C,Aerocivil,6271.0,99,99001
376,PDE,,LA VENGANZA,Paz de Ariporo,Casanare,Aeródromo,6.0226,-70.8976,WALTER F. GOMEZ ACOSTA,EL MISMO,570.0,12.0,4000.0,,410.0,,,,1A,Privado,70.0,85,85250
377,PDR,,LA COLONIA,Paz de Ariporo,Casanare,Aeródromo,5.7639,-71.5314,MILCIADES LUNA CUERVO,MUNICIPIO,670.0,15.0,2000.0,,620.0," 6296,000",,2012-12-08,1A,Público,12.0,85,85250
378,PEI,PEI,MATECAÑA,Pereira,Risaralda,Internacional,4.8128,-75.7393,MUNICIPIO,MUNICIPIO,2020.0,45.0,,,4417.0,"  522,000",,,4D,Público,95765.0,66,66001
379,PFO,,PUERTO PERALES,Puerto Triunfo,Antioquia,Aeródromo,5.9936,-74.5742,GOBERNACION,GOBERNACION,900.0,15.0,7000.0,,475.0," 2989,000",,,2A,Público,1062.0,5,5591
380,PGA,,PRAGA,Obando,Valle del Cauca,Aeródromo,,,,,,,,,,,,,,,17.0,76,76497
381,PGM,,PUERTO GAITAN,Puerto Gaitán,Meta,Aeródromo,4.3031,-72.0855,MUNICIPIO,MUNICIPIO,1380.0,23.0,12202.0,,150.0," 1861,000",,,3C,Público,3103.0,50,50568
382,PGN,,SABANETA,Puerto Gaitán,Meta,Aeródromo,,,,,,,,,,,,,,,10.0,50,50568
383,PGP,,LA PLATA PUERTO TRUJILLO,Puerto Gaitán,Meta,Aeródromo,3.4873,-71.3759,MUNICIPIO,MUNICIPIO,700.0,15.0,4500.0,,623.0,"   15,000",,,1A,Público,1377.0,50,50568
384,PGT,,MORELIA,Puerto Gaitán,Meta,Aeródromo,3.7504,-71.4561,META PETROLEUM LTD.,META PETROLEUM LTD.,1280.0,24.0,,,617.0," 1738,000",,,2C,Privado,30856.0,50,50568
385,PID,,PUERTO INIRIDA,Inírida,Guainía,Aeródromo,,,,,,,,,,,,,,,347.0,94,94001
386,PII,,SAN FELIPE,Inírida,Guainía,Aeródromo,,,,,,,,,,,,,,,82.0,94,94001
387,PIM,LPE,LA PRIMAVERA,La Primavera,Vichada,Aeródromo,5.4943,-70.4212,MUNICIPIO,MUNICIPIO,1740.0,18.0,12200.0,,410.0," 1028,000",,,2C,Público,6784.0,99,99524
388,PIP,RON,PAIPA JUAN JOSE RONDON,Paipa,Boyacá,Aeródromo,5.7644,-73.1057,AEROCIVIL,AEROCIVIL,1700.0,30.0,11400.0,,8205.0,"  984,000",1987-02-02,,3C,Aerocivil,154.0,15,15516
389,PLA,PLA,PLANADAS,Planadas,Tolima,Aeródromo,3.3,-75.7333,MUNICIPIO,EL MISMO,700.0,11.0,5670.0,,3700.0," 3660,000",,,1A,Público,16.0,73,73555
390,PLD,,SAN ISIDRO,Puerto López,Meta,Aeródromo,4.1274,-73.2384,ARMANDO ROMERO PARRA,FARO LTDA.,720.0,10.0,2000.0,,787.0," 2491,000",,2017-06-12,1A,Fumigación,8.0,50,50573
391,PLL,,PUERTO LLERAS,Puerto Lleras,Meta,Aeródromo,3.2897,-73.3792,MUNICIPIO,MUNICIPIO,940.0,15.0,12202.0,,800.0," 1148,000",,,2C,Público,11.0,50,50577
392,PLN,,PALONEGRO-NORTE,Agustín Codazzi,Cesar,Aeródromo,,,,,,,,,,,,,,,1.0,20,20013
393,PLS,,TOBASIA,Puerto López,Meta,Aeródromo,4.0786,-73.0794,FAGAN S. EN C.,FAGAN S. EN C.,730.0,18.0,2000.0,,175.0," 4316,000",,,1A,Fumigación,15.0,50,50573
394,PLT,PLT,LAS FLORES,Plato,Magdalena,Aeródromo,9.7985,-74.7831,AEROCIVIL,AEROCIVIL,1067.0,20.0,3500.0,,86.0,"  876,000",1968-03-08,,2A,Aerocivil,298.0,47,47555
395,PMO,,SAN LUIS,Palermo,Huila,Aeródromo,,,,,,,,,,,,,,,1.0,41,41524
396,PNQ,,PINOQUIA,Puerto Carreño,Vichada,Aeródromo,,,,,,,,,,,,,,,6.0,99,99001
397,PPN,PPN,GUILLERMO LEON VALENCIA,Popayán,Cauca,Nacional,2.4542,-76.6099,AEROCIVIL,AEROCIVIL,1910.0,40.0,,,5669.0,"  455,000",1969-05-19,,4C,Aerocivil,17602.0,19,19001
398,PPT,,POTRERITO,Ibagué,Tolima,Aeródromo,4.3261,-75.0785,ARROCERA POTRERITO LASERNA,CRUZ VERDE,600.0,10.0,2000.0,,2460.0," 4508,000",,2015-09-03,1A,Fumigación,8.0,73,73001
399,PQE,,PALANQUERO -GERMAN OLANO,Puerto Salgar,Cundinamarca,Aeródromo,5.4835,-74.6574,FAC,FAC.,2296.0,20.0,,,553.0,,,,4B,Militar,126.0,25,25572
400,PRA,,LA OPIA,Piedras,Tolima,Aeródromo,4.4484,-74.9623,DANIEL GOMEZ TAMAYO,CRUZ VERDE,630.0,10.0,4000.0,,1929.0," 1839,000",,2016-05-03,1A,Fumigación,,73,73547
401,PRC,,PUERTO RICO,Puerto Rico,Caquetá,Aeródromo,,,,,,,,,,,,,,,27.0,18,18592
402,PRE,,SAN JOSE DE OCUNE,Puerto Carreño,Vichada,Aeródromo,4.0822,-70.2539,CORREGIMIENTO,CORREGIMIENTO,720.0,20.0,5670.0,,400.0," 2989,000",,,1A,Público,1450.0,99,99001
403,PRI,,PRIMERO DE MAYO,Paratebueno,Cundinamarca,Aeródromo,4.3347,-73.1439,SAUL E. OTALORA DAZA,COMERCIALIZADORA ECO,720.0,10.0,2000.0,,709.0,"  250,000",,,1A,Fumigación,1.0,25,25530
404,PRO,,PORORO,Agustín Codazzi,Cesar,Aeródromo,9.935,-73.2687,PALMAS PORORO SAS,PALMAS PORORO SAS,900.0,18.0,6000.0,,328.0,"  276,000",,,1A,Privado,6.0,20,20013
405,PRR,,JIBICI,Cumaribo,Vichada,Aeródromo,4.8897,-68.3582,JORGE E. PINZON K.,JORGE E. PINZON K.,1100.0,15.0,5000.0,,368.0," 5921,000",,2015-11-07,1A,Privado,7.0,99,99773
406,PSO,PSO,ANTONIO NARIÑO,Pasto,Nariño,Nacional,1.3964,-77.291,AEROCIVIL,AEROCIVIL,2177.0,40.0,,,5896.0,"   95,000",1957-04-24,,4C,Aerocivil,23045.0,52,52001
407,PTA,,PALESTINA,Pivijay,Magdalena,Aeródromo,,,,,,,,,,,,,,,1.0,47,47551
408,PTC,,LA VICTORIA,Cumaribo,Vichada,Aeródromo,3.8281,-70.5893,INSPECCION POLICIA,MUNICIPIO,750.0,10.0,2000.0,,426.0," 4087,000",,,1A,Público,1821.0,99,99773
409,PTE,,LA REFORMA,Puerto López,Meta,Aeródromo,4.0625,-73.1483,SOCIEDAD DE ACTIVOS,FARO LTDA.,940.0,10.0,2000.0,,940.0," 5961,000",,,1A,Fumigación,28.0,50,50573
410,PTL,PTX,CONTADOR,Pitalito,Huila,Regional,1.8573,-76.0856,AEROCIVIL,AEROCIVIL,1500.0,19.0,,,4221.0," 2090,000",1974-10-22,,2B,Aerocivil,1251.0,41,41551
411,PTO,,PIRIRI,Puerto Gaitán,Meta,Aeródromo,,,,,,,,,,,,,,,30.0,50,50568
412,PTS,,LA ESPERANZA,Puerto Salgar,Cundinamarca,Aeródromo,,,,,,,,,,,,,,,7.0,25,25572
