codigo,nombre,departamento,tipo
4JC_O,JUANCHACO,Valle del Cauca,aero_origen
7FU_O,LA ESCONDIDA,Meta,aero_origen
7GC_O,SAN FELIPE DEL PAUTO,Casanare,aero_origen
7GD_O,VELASQUEZ,Boyacá,aero_origen
7GF_O,LA UNION,Casanare,aero_origen
7GG_O,LA ILUSION,Casanare,aero_origen
7GH_O,LA VENTUROSA,Vichada,aero_origen
7GL_O,LA JAGUA,Cesar,aero_origen
7GS_O,EL ENCANTO,Vichada,aero_origen
7GV_O,REPRESA DE LAS CANARIAS,Casanare,aero_origen
7GY_O,LAS ACACIAS,Cundinamarca,aero_origen
7GZ_O,COROZITO,Casanare,aero_origen
7HB_O,HOTEL SAN DIEGO,Meta,aero_origen
7HD_O,BOSQUES DE LA PRIMAVERA,Vichada,aero_origen
7HE_O,GUACHARACAS (COLOMBAIMA),Cundinamarca,aero_origen
7HF_O,GAVILAN DE LA PASCUA,Vichada,aero_origen
7HG_O,DOROTEA B1,Casanare,aero_origen
7HJ_O,MACOLLA,Casanare,aero_origen
7HM_O,LLANO CAUCHO,Vichada,aero_origen
7HN_O,ARMENIA,Casanare,aero_origen
7HT_O,MANARE,Casanare,aero_origen
7HV_O,LA BENDICION,Vichada,aero_origen
7HX_O,PIVIJAY,Vichada,aero_origen
7IA_O,MURIBA,Casanare,aero_origen
7ID_O,LA MACOYA,Casanare,aero_origen
7IF_O,LOS VENADOS,Vichada,aero_origen
7IH_O,LOS KIOSCOS,Meta,aero_origen
7IJ_O,LA LORENA,Casanare,aero_origen
7NQ_O,EL PARAISO,Vichada,aero_origen
7NS_O,JAGUAR,Meta,aero_origen
7NT_O,OCELOTE,Meta,aero_origen
9AB_O,GETSEMANI,Casanare,aero_origen
9AC_O,MARIA ALEJANDRA,Casanare,aero_origen
9AI_O,CAÑO GARZA,Casanare,aero_origen
9AJ_O,SAN LUIS DE PACA,Vaupés,aero_origen
9AK_O,CANANARI,Vaupés,aero_origen
9AM_O,SAN FERNANDO,Casanare,aero_origen
9AN_O,MARAREY,Casanare,aero_origen
9AO_O,SANTA CLARA,Casanare,aero_origen
9AR_O,SAN PABLO,Vaupés,aero_origen
9AS_O,SIRENAS,Casanare,aero_origen
9AT_O,COROCITO,Meta,aero_origen
9AZ_O,REMACHE SUR,Casanare,aero_origen
9BB_O,SAN MIGUEL,Meta,aero_origen
9BE_O,LAS VEGAS,Casanare,aero_origen
9BF_O,LA FRANCIA,Cesar,aero_origen
9BH_O,GUAFITAS,Casanare,aero_origen
9BI_O,SAN FELIPE,Casanare,aero_origen
9BO_O,VENECIA DE GUANAPALO,Casanare,aero_origen
9BS_O,LA COMARCA,Casanare,aero_origen
9BW_O,LA FAZENDA,Meta,aero_origen
9BY_O,SAN EDUARDO,Casanare,aero_origen
9BZ_O,RIOSUCIO,Chocó,aero_origen
9CA_O,LAS AGUILAS -CA,Valle del Cauca,aero_origen
9CB_O,CAMARUCOS,Casanare,aero_origen
9CC_O,EL TOTUMO,Casanare,aero_origen
9CD_O,VARSOVIA,Casanare,aero_origen
9CE_O,LA HERMOSA,Casanare,aero_origen
9CF_O,SAN ESTEBAN,Casanare,aero_origen
9CG_O,SAN JOSE DEL ARIPORO,Casanare,aero_origen
9CI_O,LA CAIMANA,Casanare,aero_origen
9CJ_O,EMAUS,Casanare,aero_origen
9CL_O,LA VENTUROSA,Casanare,aero_origen
9CU_O,COROCORA,Casanare,aero_origen
9DE_O,LUNA PARK,Vichada,aero_origen
9DI_O,SAN FELIPE,Guainía,aero_origen
9LI_O,SAN SEBASTIAN,Meta,aero_origen
9LQ_O,LA PONDEROSA,Meta,aero_origen
9LW_O,EL PALMAR,Casanare,aero_origen
9M1_O,TRES ESQUINAS AB,Caquetá,aero_origen
9M2_O,LARANDIA,Caquetá,aero_origen
9MQ_O,EL RASTRO,Vichada,aero_origen
9MS_O,BETANIA,Casanare,aero_origen
9NG_O,REMOLINOS,Meta,aero_origen
A01_O,CAMPO ALEGRE,Guainía,aero_origen
A02_O,CAÑO COLORADO,Guainía,aero_origen
A03_O,FORTUL,Arauca,aero_origen
A04_O,SANTA ROSA DEL SUR,Bolívar,aero_origen
ABT_O,AGUA BLANCA,Tolima,aero_origen
ACD_O,ALCIDES FERNANDEZ,Chocó,aero_origen
ACI_O,EL MONASTERIO,Meta,aero_origen
ACR_O,ARARACUARA,Caquetá,aero_origen
ADZ_O,GUSTAVO ROJAS PINILLA,San Andrés islas,aero_origen
AFC_O,FABAL-COALCESAR,Cesar,aero_origen
AFI_O,EL RIO,Antioquia,aero_origen
AGB_O,AGUA BLANCA,Tolima,aero_origen
AGH_O,HACARITAMA,Cesar,aero_origen
AGJ_O,JAMAICA,Casanare,aero_origen
AGT_O,AGUA BLANCA,Tolima,aero_origen
AGU_O,MARIA ANGELICA,Casanare,aero_origen
AGY_O,BASE PRINCIPAL CELTA,Cesar,aero_origen
ALR_O,ALFEMAR,Chocó,aero_origen
ALT_O,ALTAMIRA,Casanare,aero_origen
APO_O,ANTONIO ROLDAN BETANCOURT,Antioquia,aero_origen
APY_O,APIAY - FAC,Meta,aero_origen
ARA_O,LA RUBIERA,Arauca,aero_origen
ARC_O,PERENCO,Casanare,aero_origen
ARG_O,ARAGUANEY,Casanare,aero_origen
ARQ_O,EL TRONCAL,Arauca,aero_origen
AUC_O,SANTIAGO PEREZ QUIROZ,Arauca,aero_origen
AUR_O,EL CORAJE,Magdalena,aero_origen
AXM_O,EL EDEN,Quindío,aero_origen
AYC_O,LA GLORIA,Cesar,aero_origen
BAC_O,BANCO DE LA REPUBLICA,Antioquia,aero_origen
BAQ_O,ERNESTO CORTISSOZ,Atlántico,aero_origen
BAR_O,GUAICARAMO,Meta,aero_origen
BBA_O,PIZARRO,Chocó,aero_origen
BCA_O,CERREJON CENTRAL,La Guajira,aero_origen
BCO_O,JULIA CAROLINA,Cesar,aero_origen
BEC_O,BECERRIL,Cesar,aero_origen
BEE_O,BENEFICENCIA DEL TOLIMA,Tolima,aero_origen
BGA_O,PALONEGRO,Santander,aero_origen
BGN_O,EL MILAGRO,Valle del Cauca,aero_origen
BIZ_O,BIZERTA,Casanare,aero_origen
BJA_O,BERLIN,Huila,aero_origen
BJE_O,LA CASCAJERA,Santander,aero_origen
BMG_O,BARRANCO MINAS,Guainía,aero_origen
BNO_O,BUENOS AIRES,Santander,aero_origen
BOC_O,SAN MARTIN,Cesar,aero_origen
BOG_O,EL DORADO,"Bogotá, D.C.",aero_origen
BQL_O,BARRANQUILLITA,Guaviare,aero_origen
BSA_O,LA ESPERANZA,Santander,aero_origen
BSC_O,JOSE CELESTINO MUTIS,Chocó,aero_origen
BUN_O,BUENAVENTURA-GERARDO TOBAR LOPEZ,Valle del Cauca,aero_origen
BUO_O,BUENOS AIRES,Casanare,aero_origen
BVA_O,BUENAVISTA,La Guajira,aero_origen
CAA_O,CAÑO GANDUL,Casanare,aero_origen
CAC_O,CAMPO CAPOTE,Santander,aero_origen
CAH_O,EL VISO INCORA,Huila,aero_origen
CAL_O,CALIMA,Cesar,aero_origen
CAM_O,CABO MARZO,Chocó,aero_origen
CAN_O,CANARIAS,Casanare,aero_origen
CAO_O,"CENTRO ADMINISTRATIVO ""MARANDUA""",Vichada,aero_origen
CAP_O,CAMPO ALEGRE,Casanare,aero_origen
CAQ_O,JUAN H.WHITE,Antioquia,aero_origen
CAR_O,CARIMAGUA,Meta,aero_origen
CAS_O,CASA COIMA,Antioquia,aero_origen
CAT_O,CALICANTO,Tolima,aero_origen
CAV_O,CUMACHAGUA,Vichada,aero_origen
CBR_O,EL CARMEN DE BOLIVAR,Bolívar,aero_origen
CBY_O,LA ARABIA,Meta,aero_origen
CCH_O,EL PACIFICO,Caquetá,aero_origen
CDA_O,LA ESMERALDA - CA,Valle del Cauca,aero_origen
CDY_O,CIUDAD YARI,Caquetá,aero_origen
CEB_O,EL CEBRUNO,Córdoba,aero_origen
CFB_O,CALIFORNIA,Bolívar,aero_origen
CGA_O,LA CEIBA,Magdalena,aero_origen
CGW_O,SANTA ANA,Valle del Cauca,aero_origen
CHO_O,CHICAMOCHA,Meta,aero_origen
CHP_O,LA CHAPA,Casanare,aero_origen
CIM_O,GUSTAVO ROJAS PINILLA,Santander,aero_origen
CLM_O,CALAMAR GUAVIARE,Guaviare,aero_origen
CLO_O,ALFONSO BONILLA ARAGON,Valle del Cauca,aero_origen
CMA_O,CANAIMA,Meta,aero_origen
CMP_O,CAMPOALEGRE,Huila,aero_origen
CMR_O,LA MARIA,Meta,aero_origen
COA_O,COFA -PALMIRA,Valle del Cauca,aero_origen
COG_O,CONDOTO MANDINGA,Chocó,aero_origen
CPB_O,CAPURGANA,Chocó,aero_origen
CPC_O,CUPICA,Chocó,aero_origen
CPL_O,NAVAS PARDO,Tolima,aero_origen
CRA_O,CINERA,Norte de Santander,aero_origen
CRL_O,SANTA BARBARA,Meta,aero_origen
CRM_O,CURUMANI,Cesar,aero_origen
CRN_O,CORRAL NUEVO,Magdalena,aero_origen
CRR_O,CERRITOS,Tolima,aero_origen
CRU_O,CARURU,Vaupés,aero_origen
CRY_O,EL VERGEL,Meta,aero_origen
CTG_O,RAFAEL NUÑEZ,Bolívar,aero_origen
CUC_O,CAMILO DAZA,Norte de Santander,aero_origen
CUM_O,EL VISO,Huila,aero_origen
CVN_O,COVEÑAS,Sucre,aero_origen
CZI_O,LA DILIA,Cesar,aero_origen
CZU_O,LAS BRUJAS,Sucre,aero_origen
EBG_O,EL TOMIN,Antioquia,aero_origen
ECC_O,EL CARMEN DE CHUCURI,Santander,aero_origen
ECO_O,ECOPETROL,Santander,aero_origen
ECR_O,EL CHORRO,Cesar,aero_origen
EEB_O,EL ESPINO,Boyacá,aero_origen
EJA_O,YARIGUIES,Santander,aero_origen
EJU_O,EL JUNCAL,Huila,aero_origen
ELA_O,EL CHARCO,Nariño,aero_origen
ELB_O,LAS FLORES,Magdalena,aero_origen
ELC_O,EL CAIRO,Meta,aero_origen
ELH_O,EL LIMONAR,Huila,aero_origen
ELM_O,EL MARNE,Santander,aero_origen
ELO_O,EL RODEO,Casanare,aero_origen
ELS_O,COMUNEROS,Santander,aero_origen
EOH_O,OLAYA HERRERA,Antioquia,aero_origen
EPR_O,EL PARAISO,Tolima,aero_origen
EPY_O,CAYTA,Cesar,aero_origen
ESP_O,ASTA,Tolima,aero_origen
ETO_O,EL TORNILLO,Santander,aero_origen
EVC_O,EL VIGIA,Casanare,aero_origen
EYP_O,EL ALCARAVAN,Casanare,aero_origen
FCA_O,FASCA,Casanare,aero_origen
FDA_O,FUNDACION,Magdalena,aero_origen
FLA_O,GUSTAVO ARTUNDUAGA PAREDES,Caquetá,aero_origen
FOO_O,LA LUNA,Meta,aero_origen
FRO_O,FRONTINO EL PLATEADO,Antioquia,aero_origen
FUL_O,SAN LUIS,Meta,aero_origen
FUO_O,MAJAGUAL,Meta,aero_origen
GAN_O,EL PROGRESO,Meta,aero_origen
GCA_O,GUACAMAYAS,Caquetá,aero_origen
GER_O,GERMANIA,Cesar,aero_origen
GIR_O,SANTIAGO VILA,Tolima,aero_origen
GLJ_O,LA JAGUA,Huila,aero_origen
GPI_O,JUAN CASIANO,Cauca,aero_origen
GRM_O,GUERIMA,Vichada,aero_origen
GRN_O,MALVINAS,Meta,aero_origen
GUE_O,LA ESTRELLA,Valle del Cauca,aero_origen
GUR_O,LA BASE FUMIVALLE,Valle del Cauca,aero_origen
GUS_O,GUSTAVO ROJAS PINILLA,Boyacá,aero_origen
GYM_O,FLAMINIO S. CAMACHO,Cundinamarca,aero_origen
HAC_O,EL TRIUNFO,Antioquia,aero_origen
HCO_O,EL CAIRO,Casanare,aero_origen
HCZ_O,HATO LA AURORA,Casanare,aero_origen
HLE_O,HATO LA ESPERANZA,Meta,aero_origen
HTC_O,EL DANUBIO,Casanare,aero_origen
HTZ_O,HATO COROZAL,Casanare,aero_origen
IBE_O,PERALES,Tolima,aero_origen
IDA_O,CESAR GAVIRIA TRUJILLO,Guainía,aero_origen
IGO_O,JAIME ORTIZ BETANCUR,Antioquia,aero_origen
IPI_O,SAN LUIS,Nariño,aero_origen
IRH_O,IRHO,Cesar,aero_origen
ISP_O,ISA,Valle del Cauca,aero_origen
ITG_O,LA PROVIDENCIA,Antioquia,aero_origen
JUR_O,JURADO,Chocó,aero_origen
LAB_O,LA  BARQUEREÑA,Casanare,aero_origen
LAC_O,LA CABAÑA,Meta,aero_origen
LAH_O,LA CAMPECHANA,Casanare,aero_origen
LAL_O,CRAVO SUR (antes la pista),Casanare,aero_origen
LAM_O,LA COLINA,Meta,aero_origen
LAO_O,LOS ALMENDROS,Antioquia,aero_origen
LAP_O,LA CARPETA,Casanare,aero_origen
LAR_O,LA ARROBLEDA,Cauca,aero_origen
LAU_O,LAS JUANAS,Meta,aero_origen
LAV_O,LA VICTORIA,Cesar,aero_origen
LCH_O,VIRGILIO BARCO VARGAS,Amazonas,aero_origen
LCI_O,LA CACICA,Cesar,aero_origen
LCM_O,LA CANDELARIA,Meta,aero_origen
LCT_O,LETICIA,Tolima,aero_origen
LEM_O,LA ESMERALDA,Meta,aero_origen
LET_O,ALFREDO VASQUEZ COBO,Amazonas,aero_origen
LEV_O,LA GAVIOTA,Vichada,aero_origen
LFL_O,LAS FLORES,Cesar,aero_origen
LGA_O,LAS GARZAS,Tolima,aero_origen
LGL_O,BELLA CRUZ -SAN JUAN,Cesar,aero_origen
LGM_O,LA GAVIOTA MA,Magdalena,aero_origen
LGP_O,LAGUNA PAVON,Guaviare,aero_origen
LGT_O,LAS GAVIOTAS,Meta,aero_origen
LHC_O,LOS HALCONES,Meta,aero_origen
LJB_O,EL BORREGO,Cesar,aero_origen
LJC_O,LA JAGUA DE IBIRICO,Cesar,aero_origen
LJD_O,CERRO DE PIEDRA,Cesar,aero_origen
LJI_O,NUEVA GRANADA,Cesar,aero_origen
LJV_O,LA JAULA,Vichada,aero_origen
LLI_O,LAS DELICIAS,Casanare,aero_origen
LLM_O,LOMA LINDA,Meta,aero_origen
LLO_O,CALENTURITAS,Casanare,aero_origen
LMA_O,JORGE ISAACS (LA MINA),La Guajira,aero_origen
LMC_O,LA MACARENA,Meta,aero_origen
LML_O,LAS MALVINAS,Meta,aero_origen
LMN_O,LOS MULATOS,Nariño,aero_origen
LMR_O,LOS MORROS,Sucre,aero_origen
LOC_O,LOPEZ DE MICAI,Cauca,aero_origen
LOM_O,LOS MILAGROS,Casanare,aero_origen
LPD_O,LA PEDRERA,Amazonas,aero_origen
LPG_O,EL GAVILAN,Vichada,aero_origen
LPL_O,LOS PLANES,Antioquia,aero_origen
LPR_O,EL CIMARRON,Vichada,aero_origen
LPS_O,LA PONDEROSA,Santander,aero_origen
LPV_O,RANCHO ALEGRE,Vichada,aero_origen
LQM_O,CAUCAYA,Putumayo,aero_origen
LRA_O,SAN JOSE,Tolima,aero_origen
LTA_O,LAS TAPIAS,Cesar,aero_origen
LTB_O,LAS GAVIOTAS,Quindío,aero_origen
LVB_O,LA VEGA,Bolívar,aero_origen
MAG_O,MANAURE,La Guajira,aero_origen
MAI_O,CAMPO ESTERO,Casanare,aero_origen
MAN_O,CASANARE,Casanare,aero_origen
MAP_O,MAPIRIPAN,Meta,aero_origen
MBO_O,MONTERREY,Bolívar,aero_origen
MBQ_O,BOCOA QUERARI,Vaupés,aero_origen
MCG_O,MORICHAL,Vaupés,aero_origen
MCH_O,MOCHUELO,Arauca,aero_origen
MCJ_O,MAICAO,La Guajira,aero_origen
MCL_O,CAÑO COLORADO,Vaupés,aero_origen
MCO_O,MACOCOBA,Vichada,aero_origen
MCP_O,CACHIPORRO,Vaupés,aero_origen
MDA_O,INGENIO INCAUCA (C.A),Cauca,aero_origen
MDE_O,JOSE M. CORDOVA,Antioquia,aero_origen
MDR_O,PIEDRA ÑI,Vaupés,aero_origen
MED_O,MEDINA,Cundinamarca,aero_origen
MFR_O,MONFORT,Vaupés,aero_origen
MFS_O,MIRAFLORES,Guaviare,aero_origen
MGN_O,BARACOA,Bolívar,aero_origen
MGO_O,SAN GERARDO,Vaupés,aero_origen
MGP_O,MAGUI PAYAN,Nariño,aero_origen
MGU_O,SAN MIGUEL,Vaupés,aero_origen
MIB_O,BELEN DE INAMBU,Vaupés,aero_origen
MIC_O,IBACABA,Vaupés,aero_origen
MII_O,MANI,Casanare,aero_origen
MIS_O,SANTA ISABEL,Vaupés,aero_origen
MIT_O,WACARICUARA,Vaupés,aero_origen
MKA_O,KAMANAOS,Vaupés,aero_origen
MLG_O,JERONIMO DE AGUAYO,Santander,aero_origen
MLR_O,TOLEMAIDA,Tolima,aero_origen
MMP_O,SAN BERNARDO,Bolívar,aero_origen
MNI_O,YARUMITOS,Casanare,aero_origen
MNO_O,LA GLORIA,Casanare,aero_origen
MPI_O,PIRACUARA,Vaupés,aero_origen
MPU_O,PACU,Vaupés,aero_origen
MQU_O,JOSE CELESTINO,Tolima,aero_origen
MRF_O,LAGOS DEL DORADO,Guaviare,aero_origen
MRI_O,MURINDO,Antioquia,aero_origen
MSA_O,SAN ANTONIO,Vaupés,aero_origen
MSI_O,SANTA LUCIA,Vaupés,aero_origen
MSN_O,SAN PABLO,Vaupés,aero_origen
MSO_O,SONAÑA,Vaupés,aero_origen
MSR_O,SANTA RITA,Vaupés,aero_origen
MTA_O,MUTATA,Antioquia,aero_origen
MTB_O,EL PINDO,Córdoba,aero_origen
MTC_O,PAPUNAGUA - PUERTO. SOLANO,Vaupés,aero_origen
MTI_O,TIQUIE,Vaupés,aero_origen
MTN_O,BUENOS AIRES,Vaupés,aero_origen
MTR_O,LOS GARZONES,Córdoba,aero_origen
MTS_O,TERESITA,Vaupés,aero_origen
MTT_O,CACHIPORRO,Vaupés,aero_origen
MTU_O,MATUPA,Meta,aero_origen
MUR_O,TAPURUCUARA,Vaupés,aero_origen
MUT_O,ATAHUALPA,Antioquia,aero_origen
MVA_O,VILLA GLADYS,Vaupés,aero_origen
MVI_O,VILLA FATIMA,Vaupés,aero_origen
MVN_O,VILLA NUEVA,Vaupés,aero_origen
MVP_O,FABIO A. LEON BENTLEY,Vaupés,aero_origen
MVU_O,LOS ANGELES,Vaupés,aero_origen
MWA_O,WAINAMBI,Vaupés,aero_origen
MWY_O,WASAY,Vaupés,aero_origen
MYA_O,YAPU,Vaupés,aero_origen
MYY_O,YAVARATE,Vaupés,aero_origen
MZL_O,LA NUBIA,Caldas,aero_origen
NAR_O,PUERTO NARE,Antioquia,aero_origen
NAT_O,SAN GERMAN,Tolima,aero_origen
NCI_O,NECOCLI,Antioquia,aero_origen
NFA_O,NUEVA FORTUNA,Antioquia,aero_origen
NQU_O,REYES MURILLO,Chocó,aero_origen
NUC_O,LA FLORA,Casanare,aero_origen
NUN_O,EL DESECHO,Casanare,aero_origen
NVA_O,BENITO SALAS,Huila,aero_origen
OCE_O,EL VIEJO CARMEN,Casanare,aero_origen
OCU_O,BUENAVISTA,Casanare,aero_origen
OCV_O,AGUAS CLARAS,Norte de Santander,aero_origen
OOR_O,SAN PABLO,Casanare,aero_origen
ORA_O,GUARILAQUE,Casanare,aero_origen
ORC_O,OROCUE,Casanare,aero_origen
ORE_O,EL CAIMAN,Casanare,aero_origen
ORH_O,ORIHUECA,Magdalena,aero_origen
ORI_O,ORITO,Putumayo,aero_origen
ORJ_O,LA CULEBRA,Casanare,aero_origen
ORO_O,GUANAPALO,Casanare,aero_origen
ORS_O,SARDINAS,Casanare,aero_origen
ORU_O,EL MEDANO,Casanare,aero_origen
ORX_O,LA CANDELARIA,Casanare,aero_origen
OTU_O,REMEDIOS OTU,Antioquia,aero_origen
PAL_O,PALACIO MUNICIPAL,Antioquia,aero_origen
PBE_O,MORELA,Antioquia,aero_origen
PBN_O,NICOLAS E.SOTO,Boyacá,aero_origen
PBO_O,PUERTO BOLIVAR,La Guajira,aero_origen
PBR_O,LA PONDEROSA,Cundinamarca,aero_origen
PCA_O,PACOA,Vaupés,aero_origen
PCE_O,CUMARIBO,Vichada,aero_origen
PCH_O,ALPES -PACHAQ.,Meta,aero_origen
PCJ_O,PUERTO ALVIRA -CAÑO JABON,Meta,aero_origen
PCO_O,PARACO,Bolívar,aero_origen
PCR_O,GERMAN OLANO,Vichada,aero_origen
PDE_O,LA VENGANZA,Casanare,aero_origen
PDR_O,LA COLONIA,Casanare,aero_origen
PEI_O,MATECAÑA,Risaralda,aero_origen
PFO_O,PUERTO PERALES,Antioquia,aero_origen
PGA_O,PRAGA,Valle del Cauca,aero_origen
PGM_O,PUERTO GAITAN,Meta,aero_origen
PGN_O,SABANETA,Meta,aero_origen
PGP_O,LA PLATA PUERTO TRUJILLO,Meta,aero_origen
PGT_O,MORELIA,Meta,aero_origen
PID_O,PUERTO INIRIDA,Guainía,aero_origen
PII_O,SAN FELIPE,Guainía,aero_origen
PIM_O,LA PRIMAVERA,Vichada,aero_origen
PIP_O,PAIPA JUAN JOSE RONDON,Boyacá,aero_origen
PLA_O,PLANADAS,Tolima,aero_origen
PLD_O,SAN ISIDRO,Meta,aero_origen
PLL_O,PUERTO LLERAS,Meta,aero_origen
PLN_O,PALONEGRO-NORTE,Cesar,aero_origen
PLS_O,TOBASIA,Meta,aero_origen
PLT_O,LAS FLORES,Magdalena,aero_origen
PMO_O,SAN LUIS,Huila,aero_origen
PNQ_O,PINOQUIA,Vichada,aero_origen
PPN_O,GUILLERMO LEON VALENCIA,Cauca,aero_origen
PPT_O,POTRERITO,Tolima,aero_origen
PQE_O,PALANQUERO -GERMAN OLANO,Cundinamarca,aero_origen
PRA_O,LA OPIA,Tolima,aero_origen
PRC_O,PUERTO RICO,Caquetá,aero_origen
PRE_O,SAN JOSE DE OCUNE,Vichada,aero_origen
PRI_O,PRIMERO DE MAYO,Cundinamarca,aero_origen
PRO_O,PORORO,Cesar,aero_origen
PRR_O,JIBICI,Vichada,aero_origen
PSO_O,ANTONIO NARIÑO,Nariño,aero_origen
PTA_O,PALESTINA,Magdalena,aero_origen
PTC_O,LA VICTORIA,Vichada,aero_origen
PTE_O,LA REFORMA,Meta,aero_origen
PTL_O,CONTADOR,Huila,aero_origen
PTO_O,PIRIRI,Meta,aero_origen
PTS_O,LA ESPERANZA,Cundinamarca,aero_origen
PTW_O,GEMELOS DORADOS,Santander,aero_origen
PTZ_O,YATAROS DE MELUA,Meta,aero_origen
PUE_O,PUERTO RICO,Meta,aero_origen
PUL_O,GAVIOTAS,Meta,aero_origen
PUU_O,TRES DE MAYO,Putumayo,aero_origen
PVA_O,EL EMBRUJO,San Andrés islas,aero_origen
PVO_O,EL ALGODONAL,Córdoba,aero_origen
PWI_O,PUERTO WILCHES,Santander,aero_origen
PWT_O,PUERTO WILCHES,Santander,aero_origen
PZA_O,PAZ DE ARIPORO,Casanare,aero_origen
PZI_O,VENECIA DE LAS GUAMAS,Casanare,aero_origen
PZR_O,CHAPARRITO,Casanare,aero_origen
QPM_O,FURATENA,Boyacá,aero_origen
QQA_O,VILLANUEVA,Casanare,aero_origen
RAV_O,CRAVO NORTE,Arauca,aero_origen
RCH_O,ALMIRANTE PADILLA,La Guajira,aero_origen
RDN_O,RONDON,Arauca,aero_origen
RVE_O,COLONIZADORES,Arauca,aero_origen
SAA_O,SANTA ANA,Casanare,aero_origen
SAS_O,SAN CARLOS,Casanare,aero_origen
SBD_O,LA MAGDALENA,Santander,aero_origen
SBT_O,LAS CRUCES,Santander,aero_origen
SCG_O,EL PRADO,Meta,aero_origen
SCS_O,SAN CARLOS DEL PLANAS,Vichada,aero_origen
SCY_O,SAN JERONIMO,Tolima,aero_origen
SDG_O,LA MANSION,Meta,aero_origen
SFA_O,SANTAFE DE ANTIOQUIA,Antioquia,aero_origen
SGG_O,LA FLORIDA,Meta,aero_origen
SGL_O,SAN GIL - LOS POZOS,Santander,aero_origen
SGU_O,YAGUARITO,Meta,aero_origen
SHL_O,SANTA HELENA DE UPIA,Casanare,aero_origen
SIR_O,SIRENAS,Casanare,aero_origen
SIS_O,SANTA ISABEL,Vaupés,aero_origen
