codigo,nombre,departamento,tipo
MYY_O_D,YAVARATE,Vaupés,aero_destino
MZL_O_D,LA NUBIA,Caldas,aero_destino
NAR_O_D,PUERTO NARE,Antioquia,aero_destino
NAT_O_D,SAN GERMAN,Tolima,aero_destino
NCI_O_D,NECOCLI,Antioquia,aero_destino
NFA_O_D,NUEVA FORTUNA,Antioquia,aero_destino
NQU_O_D,REYES MURILLO,Chocó,aero_destino
NUC_O_D,LA FLORA,Casanare,aero_destino
NUN_O_D,EL DESECHO,Casanare,aero_destino
NVA_O_D,BENITO SALAS,Huila,aero_destino
OCE_O_D,EL VIEJO CARMEN,Casanare,aero_destino
OCU_O_D,BUENAVISTA,Casanare,aero_destino
OCV_O_D,AGUAS CLARAS,Norte de Santander,aero_destino
OOR_O_D,SAN PABLO,Casanare,aero_destino
ORA_O_D,GUARILAQUE,Casanare,aero_destino
ORC_O_D,OROCUE,Casanare,aero_destino
ORE_O_D,EL CAIMAN,Casanare,aero_destino
ORH_O_D,ORIHUECA,Magdalena,aero_destino
ORI_O_D,ORITO,Putumayo,aero_destino
ORJ_O_D,LA CULEBRA,Casanare,aero_destino
ORO_O_D,GUANAPALO,Casanare,aero_destino
ORS_O_D,SARDINAS,Casanare,aero_destino
ORU_O_D,EL MEDANO,Casanare,aero_destino
ORX_O_D,LA CANDELARIA,Casanare,aero_destino
OTU_O_D,REMEDIOS OTU,Antioquia,aero_destino
PAL_O_D,PALACIO MUNICIPAL,Antioquia,aero_destino
PBE_O_D,MORELA,Antioquia,aero_destino
PBN_O_D,NICOLAS E.SOTO,Boyacá,aero_destino
PBO_O_D,PUERTO BOLIVAR,La Guajira,aero_destino
PBR_O_D,LA PONDEROSA,Cundinamarca,aero_destino
PCA_O_D,PACOA,Vaupés,aero_destino
PCE_O_D,CUMARIBO,Vichada,aero_destino
PCH_O_D,ALPES -PACHAQ.,Meta,aero_destino
PCJ_O_D,PUERTO ALVIRA -CAÑO JABON,Meta,aero_destino
PCO_O_D,PARACO,Bolívar,aero_destino
PCR_O_D,GERMAN OLANO,Vichada,aero_destino
PDE_O_D,LA VENGANZA,Casanare,aero_destino
PDR_O_D,LA COLONIA,Casanare,aero_destino
PEI_O_D,MATECAÑA,Risaralda,aero_destino
PFO_O_D,PUERTO PERALES,Antioquia,aero_destino
PGA_O_D,PRAGA,Valle del Cauca,aero_destino
PGM_O_D,PUERTO GAITAN,Meta,aero_destino
PGN_O_D,SABANETA,Meta,aero_destino
PGP_O_D,LA PLATA PUERTO TRUJILLO,Meta,aero_destino
PGT_O_D,MORELIA,Meta,aero_destino
PID_O_D,PUERTO INIRIDA,Guainía,aero_destino
PII_O_D,SAN FELIPE,Guainía,aero_destino
PIM_O_D,LA PRIMAVERA,Vichada,aero_destino
PIP_O_D,PAIPA JUAN JOSE RONDON,Boyacá,aero_destino
PLA_O_D,PLANADAS,Tolima,aero_destino
PLD_O_D,SAN ISIDRO,Meta,aero_destino
PLL_O_D,PUERTO LLERAS,Meta,aero_destino
PLN_O_D,PALONEGRO-NORTE,Cesar,aero_destino
PLS_O_D,TOBASIA,Meta,aero_destino
PLT_O_D,LAS FLORES,Magdalena,aero_destino
PMO_O_D,SAN LUIS,Huila,aero_destino
PNQ_O_D,PINOQUIA,Vichada,aero_destino
PPN_O_D,GUILLERMO LEON VALENCIA,Cauca,aero_destino
PPT_O_D,POTRERITO,Tolima,aero_destino
PQE_O_D,PALANQUERO -GERMAN OLANO,Cundinamarca,aero_destino
PRA_O_D,LA OPIA,Tolima,aero_destino
PRC_O_D,PUERTO RICO,Caquetá,aero_destino
PRE_O_D,SAN JOSE DE OCUNE,Vichada,aero_destino
PRI_O_D,PRIMERO DE MAYO,Cundinamarca,aero_destino
PRO_O_D,PORORO,Cesar,aero_destino
PRR_O_D,JIBICI,Vichada,aero_destino
PSO_O_D,ANTONIO NARIÑO,Nariño,aero_destino
PTA_O_D,PALESTINA,Magdalena,aero_destino
PTC_O_D,LA VICTORIA,Vichada,aero_destino
PTE_O_D,LA REFORMA,Meta,aero_destino
PTL_O_D,CONTADOR,Huila,aero_destino
PTO_O_D,PIRIRI,Meta,aero_destino
PTS_O_D,LA ESPERANZA,Cundinamarca,aero_destino
PTW_O_D,GEMELOS DORADOS,Santander,aero_destino
PTZ_O_D,YATAROS DE MELUA,Meta,aero_destino
PUE_O_D,PUERTO RICO,Meta,aero_destino
PUL_O_D,GAVIOTAS,Meta,aero_destino
PUU_O_D,TRES DE MAYO,Putumayo,aero_destino
PVA_O_D,EL EMBRUJO,San Andrés islas,aero_destino
PVO_O_D,EL ALGODONAL,Córdoba,aero_destino
PWI_O_D,PUERTO WILCHES,Santander,aero_destino
PWT_O_D,PUERTO WILCHES,Santander,aero_destino
PZA_O_D,PAZ DE ARIPORO,Casanare,aero_destino
PZI_O_D,VENECIA DE LAS GUAMAS,Casanare,aero_destino
PZR_O_D,CHAPARRITO,Casanare,aero_destino
QPM_O_D,FURATENA,Boyacá,aero_destino
QQA_O_D,VILLANUEVA,Casanare,aero_destino
RAV_O_D,CRAVO NORTE,Arauca,aero_destino
RCH_O_D,ALMIRANTE PADILLA,La Guajira,aero_destino
RDN_O_D,RONDON,Arauca,aero_destino
RVE_O_D,COLONIZADORES,Arauca,aero_destino
SAA_O_D,SANTA ANA,Casanare,aero_destino
SAS_O_D,SAN CARLOS,Casanare,aero_destino
SBD_O_D,LA MAGDALENA,Santander,aero_destino
SBT_O_D,LAS CRUCES,Santander,aero_destino
SCG_O_D,EL PRADO,Meta,aero_destino
SCS_O_D,SAN CARLOS DEL PLANAS,Vichada,aero_destino
SCY_O_D,SAN JERONIMO,Tolima,aero_destino
SDG_O_D,LA MANSION,Meta,aero_destino
SFA_O_D,SANTAFE DE ANTIOQUIA,Antioquia,aero_destino
SGG_O_D,LA FLORIDA,Meta,aero_destino
SGL_O_D,SAN GIL - LOS POZOS,Santander,aero_destino
SGU_O_D,YAGUARITO,Meta,aero_destino
SHL_O_D,SANTA HELENA DE UPIA,Casanare,aero_destino
SIR_O_D,SIRENAS,Casanare,aero_destino
SIS_O_D,SANTA ISABEL,Vaupés,aero_destino
SJE_O_D,JORGE E. GONZALEZ T.,Guaviare,aero_destino
SJR_O_D,SAN JUAN DE URABA,Antioquia,aero_destino
SKGB_O_D,"MARCO FIDEL SUAREZ  ""AFB""",Valle del Cauca,aero_destino
SKTI_O_D,"TOLEMAIDA ""AFB""",Tolima,aero_destino
SLM_O_D,SAN LUIS,Meta,aero_destino
SMA_O_D,AGUAS BLANCAS,Cesar,aero_destino
SMR_O_D,SIMON BOLIVAR,Magdalena,aero_destino
SMT_O_D,LA CAPRICHOSA,Meta,aero_destino
SNG_O_D,SANTIAGO No.1,Casanare,aero_destino
SNL_O_D,HIPILANDIA,Cesar,aero_destino
SNM_O_D,LA DIVA,Magdalena,aero_destino
SNP_O_D,SAN PABLO,Córdoba,aero_destino
SNR_O_D,SAN MARTIN,Meta,aero_destino
SNU_O_D,SAN MIGUEL,Meta,aero_destino
SOR_O_D,EL RINCON DE MUCURA,Sucre,aero_destino
SOX_O_D,ALBERTO LLERAS CAMARGO,Boyacá,aero_destino
SPD_O_D,SAN PEDRO DE URABA,Antioquia,aero_destino
SPE_O_D,SAN PEDRO CORAL,Sucre,aero_destino
SRB_O_D,SANTA ROSA DE SIMITI,Bolívar,aero_destino
SRO_O_D,SANTA ROSALIA,Vichada,aero_destino
SRS_O_D,EL ALGARROBO,Sucre,aero_destino
SRV_O_D,LOS COLONIZADORES,Arauca,aero_destino
SSC_O_D,SALA 77,Cesar,aero_destino
SSL_O_D,FALCON,Tolima,aero_destino
STA_O_D,EL EDEN,Magdalena,aero_destino
SVI_O_D,EDUARDO FALLA SOLANO,Caquetá,aero_destino
SVT_O_D,SAN VICENTE DE CHUCURI,Santander,aero_destino
TAP_O_D,TARAPACA,Amazonas,aero_destino
TAR_O_D,TARAIRA,Vaupés,aero_destino
TBQ_O_D,TIMBIQUI,Cauca,aero_destino
TBU_O_D,TIBU,Norte de Santander,aero_destino
TCO_O_D,LA FLORIDA,Nariño,aero_destino
TDA_O_D,TRINIDAD,Casanare,aero_destino
TDI_O_D,ELF TRINIDAD,Casanare,aero_destino
TIB_O_D,TIERRA BLANCA,Valle del Cauca,aero_destino
TLU_O_D,TOLU,Sucre,aero_destino
TME_O_D,GUSTAVO VARGAS,Arauca,aero_destino
TNU_O_D,PROVIDENCIA,Casanare,aero_destino
TPI_O_D,TOMACHIPAN,Guaviare,aero_destino
TQS_O_D,SOLANO,Caquetá,aero_destino
TRB_O_D,GONZALO MEJIA,Antioquia,aero_destino
TRD_O_D,PALMARITO 2,Casanare,aero_destino
TRI_O_D,LOS TOROS,Casanare,aero_destino
TRP_O_D,TARAPACA,Amazonas,aero_destino
TRR_O_D,TRES RIOS,Guaviare,aero_destino
TUN_O_D,TUNJA,Boyacá,aero_destino
UIB_O_D,EL CARAÑO,Chocó,aero_destino
ULQ_O_D,FARFAN HERIBERTO GIL MAR,Valle del Cauca,aero_destino
URA_O_D,PUERTO ESTRELLA,La Guajira,aero_destino
URM_O_D,URIBE,Meta,aero_destino
URR_O_D,ALI PIEDRAHITA,Antioquia,aero_destino
VAL_O_D,VALENCIA,Córdoba,aero_destino
VAP_O_D,CAMPO ALEGRE,Cesar,aero_destino
VAR_O_D,VARSOVIA,Caquetá,aero_destino
VCC_O_D,EL DIAMANTE,Meta,aero_destino
VDF_O_D,VIGIA DEL FUERTE,Antioquia,aero_destino
VDP_O_D,MADACI,Cesar,aero_destino
VEL_O_D,VELASQUEZ,Boyacá,aero_destino
VGP_O_D,CANANGUCHAL,Putumayo,aero_destino
VIC_O_D,EL CONVENTO,Meta,aero_destino
VIH_O_D,VISTA HERMOSA,Meta,aero_destino
VIL_O_D,PALMAS DEL CASANARE,Casanare,aero_destino
VLA_O_D,VILLANUEVA,Casanare,aero_destino
VLL_O_D,VILLANUEVA,La Guajira,aero_destino
VLU_O_D,PALMAR DE ORIENTE,Casanare,aero_destino
VNL_O_D,COLEGIAL,Casanare,aero_destino
VNU_O_D,SOCEAGRO,Casanare,aero_destino
VUP_O_D,ALFONSO LOPEZ PUMAREJO,Cesar,aero_destino
VVA_O_D,VILLANUEVA,Antioquia,aero_destino
VVC_O_D,VANGUARDIA,Meta,aero_destino
VVD_O_D,LAS BRISAS,Meta,aero_destino
VVN_O_D,NEIVA YORK - MILENA,Meta,aero_destino
VVU_O_D,SANTA ISABEL,Meta,aero_destino
YAG_O_D,YAGUARA II,Caquetá,aero_destino
YOP_O_D,TROMPILLOS,Casanare,aero_destino
YPL_O_D,CIENAGA,Casanare,aero_destino
YPP_O_D,GERMAN ALBERTO,Casanare,aero_destino
YYP_O_D,LOS CABROS,Casanare,aero_destino
ZPS_O_D,GUILLERMO GOMEZ ORTIZ,Santander,aero_destino
ACAPULCO,ACAPULCO,Caldas,peaje
AGUAS NEGRAS,AGUAS NEGRAS,Santander,peaje
ALBARRACIN,ALBARRACIN,Cundinamarca,peaje
ALTAMIRA,ALTAMIRA,Huila,peaje
ALTO PINO,ALTO PINO,La Guajira,peaje
ALVARADO,ALVARADO,Tolima,peaje
AMAGA,AMAGA,Antioquia,peaje
BAYUNCA,BAYUNCA,Bolivar,peaje
CAIMANERA,CAIMANERA,Sucre,peaje
CALAMAR,CALAMAR,Bolivar,peaje
CAMBAO,CAMBAO,Cundinamarca,peaje
CANO,CANO,Narino,peaje
CASABLANCA,CASABLANCA,Cundinamarca,peaje
CASETABLA,CASETABLA,Meta,peaje
CENCAR,CENCAR,Valle del Cauca,peaje
CERRITOS II,CERRITOS II,Risaralda,peaje
CHICORAL,CHICORAL,Tolima,peaje
CIAT,CIAT,Valle del Cauca,peaje
CIRCASIA,CIRCASIA,Quindio,peaje
CISNEROS,CISNEROS,Antioquia,peaje
COCORNA,COCORNA,Antioquia,peaje
COROZAL,COROZAL,Valle del Cauca,peaje
DAZA,DAZA,Narino,peaje
EL CARMEN,EL CARMEN,Bolivar,peaje
EL COPEY,EL COPEY,Cesar,peaje
EL DIFICIL,EL DIFICIL,Magdalena,peaje
EL EBANAL,EL EBANAL,La Guajira,peaje
EL ESCOBAL,EL ESCOBAL,Norte de Santander,peaje
EL KORAN,EL KORAN,Cundinamarca,peaje
EL ROBLE,EL ROBLE,Cundinamarca,peaje
ESTAMBUL,ESTAMBUL,Valle del Cauca,peaje
GAMARRA,GAMARRA,Cesar,peaje
GAMBOTE,GAMBOTE,Bolivar,peaje
GUALANDAY,GUALANDAY,Tolima,peaje
GUARNE,GUARNE,Antioquia,peaje
GUATAQUI,GUATAQUI,Cundinamarca,peaje
HONDA,HONDA,Tolima,peaje
LA APARTADA,LA APARTADA,Cordoba,peaje
LA CABANA,LA CABANA,Cundinamarca,peaje
LA ESPERANZA,LA ESPERANZA,Sucre,peaje
LA GOMEZ,LA GOMEZ,Santander,peaje
LA LOMA,LA LOMA,Cesar,peaje
LA PARADA,LA PARADA,Norte de Santander,peaje
LA PINTADA,LA PINTADA,Antioquia,peaje
LAS FLORES,LAS FLORES,Sucre,peaje
LAS PALMAS,LAS PALMAS,Antioquia,peaje
LEBRIJA,LEBRIJA,Santander,peaje
LOS ACACIOS,LOS ACACIOS,Norte de Santander,peaje
LOS CAUCHOS,LOS CAUCHOS,Huila,peaje
LOS CUROS,LOS CUROS,Santander,peaje
MACHETA,MACHETA,Cundinamarca,peaje
MARAHUACO,MARAHUACO,Bolivar,peaje
MATA DE CANA,MATA DE CANA,Cordoba,peaje
MEDIACANOA,MEDIACANOA,Valle del Cauca,peaje
MORRISON,MORRISON,Cesar,peaje
OIBA,OIBA,Santander,peaje
PAILITAS,PAILITAS,Cesar,peaje
PALMITAS,PALMITAS,Antioquia,peaje
PAPIROS,PAPIROS,Atlantico,peaje
PARAGUACHON,PARAGUACHON,La Guajira,peaje
PASACABALLOS,PASACABALLOS,Bolivar,peaje
PASO DE LA TORRE,PASO DE LA TORRE,Valle del Cauca,peaje
PIPIRAL,PIPIRAL,Meta,peaje
PLATANAL,PLATANAL,Cesar,peaje
PUENTE PLATO,PUENTE PLATO,Magdalena,peaje
PUERTO BERRIO,PUERTO BERRIO,Antioquia,peaje
PUERTO COLOMBIA,PUERTO COLOMBIA,Atlantico,peaje
RINCON HONDO,RINCON HONDO,Cesar,peaje
RIO BOGOTA,RIO BOGOTA,Cundinamarca,peaje
RIO SOGAMOSO,RIO SOGAMOSO,Santander,peaje
RIONEGRO,RIONEGRO,Santander,peaje
ROZO,ROZO,Valle del Cauca,peaje
SABANAGRANDE,SABANAGRANDE,Atlantico,peaje
SABOYA,SABOYA,Boyaca,peaje
SAN CARLOS,SAN CARLOS,Cordoba,peaje
SAN CRISTOBAL,SAN CRISTOBAL,Antioquia,peaje
SAN DIEGO,SAN DIEGO,Cesar,peaje
SAN JUAN,SAN JUAN,La Guajira,peaje
SAN ONOFRE,SAN ONOFRE,Sucre,peaje
SIBERIA,SIBERIA,Cundinamarca,peaje
SUPIA,SUPIA,Caldas,peaje
TARAPACA I,TARAPACA I,Caldas,peaje
TARAPACA II,TARAPACA II,Risaralda,peaje
TUCURINCA,TUCURINCA,Magdalena,peaje
TUNIA,TUNIA,Cauca,peaje
TURBACO,TURBACO,Bolivar,peaje
TUTA,TUTA,Boyaca,peaje
VALENCIA,VALENCIA,Cesar,peaje
VILLARICA,VILLARICA,Cauca,peaje
ZAMBITO,ZAMBITO,Santander,peaje
ACAPULCO,ACAPULCO,Caldas,peaje
AGUAS NEGRAS,AGUAS NEGRAS,Santander,peaje
ALBARRACIN,ALBARRACIN,Cundinamarca,peaje
ALTAMIRA,ALTAMIRA,Huila,peaje
ALTO PINO,ALTO PINO,La Guajira,peaje
ALVARADO,ALVARADO,Tolima,peaje
AMAGA,AMAGA,Antioquia,peaje
BAYUNCA,BAYUNCA,Bolivar,peaje
CAIMANERA,CAIMANERA,Sucre,peaje
CALAMAR,CALAMAR,Bolivar,peaje
CAMBAO,CAMBAO,Cundinamarca,peaje
CANO,CANO,Narino,peaje
CASABLANCA,CASABLANCA,Cundinamarca,peaje
CASETABLA,CASETABLA,Meta,peaje
CENCAR,CENCAR,Valle del Cauca,peaje
CERRITOS II,CERRITOS II,Risaralda,peaje
CHICORAL,CHICORAL,Tolima,peaje
CIAT,CIAT,Valle del Cauca,peaje
CIRCASIA,CIRCASIA,Quindio,peaje
CISNEROS,CISNEROS,Antioquia,peaje
COCORNA,COCORNA,Antioquia,peaje
COROZAL,COROZAL,Valle del Cauca,peaje
DAZA,DAZA,Narino,peaje
EL CARMEN,EL CARMEN,Bolivar,peaje
EL COPEY,EL COPEY,Cesar,peaje
EL DIFICIL,EL DIFICIL,Magdalena,peaje
EL EBANAL,EL EBANAL,La Guajira,peaje
EL ESCOBAL,EL ESCOBAL,Norte de Santander,peaje
EL KORAN,EL KORAN,Cundinamarca,peaje
EL ROBLE,EL ROBLE,Cundinamarca,peaje
ESTAMBUL,ESTAMBUL,Valle del Cauca,peaje
GAMARRA,GAMARRA,Cesar,peaje
GAMBOTE,GAMBOTE,Bolivar,peaje
GUALANDAY,GUALANDAY,Tolima,peaje
GUARNE,GUARNE,Antioquia,peaje
GUATAQUI,GUATAQUI,Cundinamarca,peaje
HONDA,HONDA,Tolima,peaje
LA APARTADA,LA APARTADA,Cordoba,peaje
LA CABANA,LA CABANA,Cundinamarca,peaje
LA ESPERANZA,LA ESPERANZA,Sucre,peaje
LA GOMEZ,LA GOMEZ,Santander,peaje
LA LOMA,LA LOMA,Cesar,peaje
LA PARADA,LA PARADA,Norte de Santander,peaje
LA PINTADA,LA PINTADA,Antioquia,peaje
LAS FLORES,LAS FLORES,Sucre,peaje
LAS PALMAS,LAS PALMAS,Antioquia,peaje
LEBRIJA,LEBRIJA,Santander,peaje
LOS ACACIOS,LOS ACACIOS,Norte de Santander,peaje
LOS CAUCHOS,LOS CAUCHOS,Huila,peaje
LOS CUROS,LOS CUROS,Santander,peaje
MACHETA,MACHETA,Cundinamarca,peaje
MARAHUACO,MARAHUACO,Bolivar,peaje
MATA DE CANA,MATA DE CANA,Cordoba,peaje
MEDIACANOA,MEDIACANOA,Valle del Cauca,peaje
MORRISON,MORRISON,Cesar,peaje
OIBA,OIBA,Santander,peaje
PAILITAS,PAILITAS,Cesar,peaje
PALMITAS,PALMITAS,Antioquia,peaje
PAPIROS,PAPIROS,Atlantico,peaje
PARAGUACHON,PARAGUACHON,La Guajira,peaje
PASACABALLOS,PASACABALLOS,Bolivar,peaje
PASO DE LA TORRE,PASO DE LA TORRE,Valle del Cauca,peaje
PIPIRAL,PIPIRAL,Meta,peaje
PLATANAL,PLATANAL,Cesar,peaje
PUENTE PLATO,PUENTE PLATO,Magdalena,peaje
PUERTO BERRIO,PUERTO BERRIO,Antioquia,peaje
PUERTO COLOMBIA,PUERTO COLOMBIA,Atlantico,peaje
RINCON HONDO,RINCON HONDO,Cesar,peaje
RIO BOGOTA,RIO BOGOTA,Cundinamarca,peaje
RIO SOGAMOSO,RIO SOGAMOSO,Santander,peaje
RIONEGRO,RIONEGRO,Santander,peaje
ROZO,ROZO,Valle del Cauca,peaje
SABANAGRANDE,SABANAGRANDE,Atlantico,peaje
SABOYA,SABOYA,Boyaca,peaje
SAN CARLOS,SAN CARLOS,Cordoba,peaje
SAN CRISTOBAL,SAN CRISTOBAL,Antioquia,peaje
SAN DIEGO,SAN DIEGO,Cesar,peaje
SAN JUAN,SAN JUAN,La Guajira,peaje
SAN ONOFRE,SAN ONOFRE,Sucre,peaje
SIBERIA,SIBERIA,Cundinamarca,peaje
SUPIA,SUPIA,Caldas,peaje
TARAPACA I,TARAPACA I,Caldas,peaje
TARAPACA II,TARAPACA II,Risaralda,peaje
TUCURINCA,TUCURINCA,Magdalena,peaje
TUNIA,TUNIA,Cauca,peaje
TURBACO,TURBACO,Bolivar,peaje
TUTA,TUTA,Boyaca,peaje
VALENCIA,VALENCIA,Cesar,peaje
VILLARICA,VILLARICA,Cauca,peaje
ZAMBITO,ZAMBITO,Santander,peaje
ACAPULCO,ACAPULCO,Caldas,peaje
AGUAS NEGRAS,AGUAS NEGRAS,Santander,peaje
ALBARRACIN,ALBARRACIN,Cundinamarca,peaje
ALTAMIRA,ALTAMIRA,Huila,peaje
ALTO PINO,ALTO PINO,La Guajira,peaje
ALVARADO,ALVARADO,Tolima,peaje
AMAGA,AMAGA,Antioquia,peaje
BAYUNCA,BAYUNCA,Bolivar,peaje
CAIMANERA,CAIMANERA,Sucre,peaje
CALAMAR,CALAMAR,Bolivar,peaje
CAMBAO,CAMBAO,Cundinamarca,peaje
CANO,CANO,Narino,peaje
CASABLANCA,CASABLANCA,Cundinamarca,peaje
CASETABLA,CASETABLA,Meta,peaje
CENCAR,CENCAR,Valle del Cauca,peaje
CERRITOS II,CERRITOS II,Risaralda,peaje
CHICORAL,CHICORAL,Tolima,peaje
CIAT,CIAT,Valle del Cauca,peaje
CIRCASIA,CIRCASIA,Quindio,peaje
CISNEROS,CISNEROS,Antioquia,peaje
COCORNA,COCORNA,Antioquia,peaje
COROZAL,COROZAL,Valle del Cauca,peaje
DAZA,DAZA,Narino,peaje
EL CARMEN,EL CARMEN,Bolivar,peaje
EL COPEY,EL COPEY,Cesar,peaje
EL DIFICIL,EL DIFICIL,Magdalena,peaje
EL EBANAL,EL EBANAL,La Guajira,peaje
EL ESCOBAL,EL ESCOBAL,Norte de Santander,peaje
EL KORAN,EL KORAN,Cundinamarca,peaje
EL ROBLE,EL ROBLE,Cundinamarca,peaje
ESTAMBUL,ESTAMBUL,Valle del Cauca,peaje
GAMARRA,GAMARRA,Cesar,peaje
GAMBOTE,GAMBOTE,Bolivar,peaje
GUALANDAY,GUALANDAY,Tolima,peaje
GUARNE,GUARNE,Antioquia,peaje
GUATAQUI,GUATAQUI,Cundinamarca,peaje
HONDA,HONDA,Tolima,peaje
LA APARTADA,LA APARTADA,Cordoba,peaje
LA CABANA,LA CABANA,Cundinamarca,peaje
LA ESPERANZA,LA ESPERANZA,Sucre,peaje
LA GOMEZ,LA GOMEZ,Santander,peaje
LA LOMA,LA LOMA,Cesar,peaje
LA PARADA,LA PARADA,Norte de Santander,peaje
LA PINTADA,LA PINTADA,Antioquia,peaje
LAS FLORES,LAS FLORES,Sucre,peaje
LAS PALMAS,LAS PALMAS,Antioquia,peaje
LEBRIJA,LEBRIJA,Santander,peaje
LOS ACACIOS,LOS ACACIOS,Norte de Santander,peaje
LOS CAUCHOS,LOS CAUCHOS,Huila,peaje
LOS CUROS,LOS CUROS,Santander,peaje
MACHETA,MACHETA,Cundinamarca,peaje
MARAHUACO,MARAHUACO,Bolivar,peaje
MATA DE CANA,MATA DE CANA,Cordoba,peaje
MEDIACANOA,MEDIACANOA,Valle del Cauca,peaje
MORRISON,MORRISON,Cesar,peaje
OIBA,OIBA,Santander,peaje
PAILITAS,PAILITAS,Cesar,peaje
PALMITAS,PALMITAS,Antioquia,peaje
PAPIROS,PAPIROS,Atlantico,peaje
PARAGUACHON,PARAGUACHON,La Guajira,peaje
PASACABALLOS,PASACABALLOS,Bolivar,peaje
PASO DE LA TORRE,PASO DE LA TORRE,Valle del Cauca,peaje
PIPIRAL,PIPIRAL,Meta,peaje
PLATANAL,PLATANAL,Cesar,peaje
PUENTE PLATO,PUENTE PLATO,Magdalena,peaje
PUERTO BERRIO,PUERTO BERRIO,Antioquia,peaje
PUERTO COLOMBIA,PUERTO COLOMBIA,Atlantico,peaje
RINCON HONDO,RINCON HONDO,Cesar,peaje
RIO BOGOTA,RIO BOGOTA,Cundinamarca,peaje
RIO SOGAMOSO,RIO SOGAMOSO,Santander,peaje
RIONEGRO,RIONEGRO,Santander,peaje
ROZO,ROZO,Valle del Cauca,peaje
SABANAGRANDE,SABANAGRANDE,Atlantico,peaje
SABOYA,SABOYA,Boyaca,peaje
SAN CARLOS,SAN CARLOS,Cordoba,peaje
SAN CRISTOBAL,SAN CRISTOBAL,Antioquia,peaje
SAN DIEGO,SAN DIEGO,Cesar,peaje
SAN JUAN,SAN JUAN,La Guajira,peaje
SAN ONOFRE,SAN ONOFRE,Sucre,peaje
SIBERIA,SIBERIA,Cundinamarca,peaje
SUPIA,SUPIA,Caldas,peaje
TARAPACA I,TARAPACA I,Caldas,peaje
TARAPACA II,TARAPACA II,Risaralda,peaje
TUCURINCA,TUCURINCA,Magdalena,peaje
TUNIA,TUNIA,Cauca,peaje
TURBACO,TURBACO,Bolivar,peaje
TUTA,TUTA,Boyaca,peaje
VALENCIA,VALENCIA,Cesar,peaje
VILLARICA,VILLARICA,Cauca,peaje
ZAMBITO,ZAMBITO,Santander,peaje
