,Cod_fecha,Anio,Semestre,Cuatrimestre,Trimestre,Mes,Mes_numerico
0,2004_01,2004,1,1,1,Enero,01
1,2004_02,2004,1,1,1,Febreo,02
2,2004_03,2004,1,1,1,Marzo,03
3,2004_04,2004,1,1,2,Abril,04
4,2004_05,2004,1,2,2,Mayo,05
5,2004_06,2004,1,2,2,Junio,06
6,2004_07,2004,2,2,3,Julio,07
7,2004_08,2004,2,2,3,Agosto,08
8,2004_09,2004,2,3,3,Septiembre,09
9,2004_10,2004,2,3,4,Octubre,10
10,2004_11,2004,2,3,4,Noviembre,11
11,2004_12,2004,2,3,4,Diciembre,12
12,2005_01,2005,1,1,1,Enero,01
13,2005_02,2005,1,1,1,Febreo,02
14,2005_03,2005,1,1,1,Marzo,03
15,2005_04,2005,1,1,2,Abril,04
16,2005_05,2005,1,2,2,Mayo,05
17,2005_06,2005,1,2,2,Junio,06
18,2005_07,2005,2,2,3,Julio,07
19,2005_08,2005,2,2,3,Agosto,08
20,2005_09,2005,2,3,3,Septiembre,09
21,2005_10,2005,2,3,4,Octubre,10
22,2005_11,2005,2,3,4,Noviembre,11
23,2005_12,2005,2,3,4,Diciembre,12
24,2006_01,2006,1,1,1,Enero,01
25,2006_02,2006,1,1,1,Febreo,02
26,2006_03,2006,1,1,1,Marzo,03
27,2006_04,2006,1,1,2,Abril,04
28,2006_05,2006,1,2,2,Mayo,05
29,2006_06,2006,1,2,2,Junio,06
30,2006_07,2006,2,2,3,Julio,07
31,2006_08,2006,2,2,3,Agosto,08
32,2006_09,2006,2,3,3,Septiembre,09
33,2006_10,2006,2,3,4,Octubre,10
34,2006_11,2006,2,3,4,Noviembre,11
35,2006_12,2006,2,3,4,Diciembre,12
36,2007_01,2007,1,1,1,Enero,01
37,2007_02,2007,1,1,1,Febreo,02
38,2007_03,2007,1,1,1,Marzo,03
39,2007_04,2007,1,1,2,Abril,04
40,2007_05,2007,1,2,2,Mayo,05
41,2007_06,2007,1,2,2,Junio,06
42,2007_07,2007,2,2,3,Julio,07
43,2007_08,2007,2,2,3,Agosto,08
44,2007_09,2007,2,3,3,Septiembre,09
45,2007_10,2007,2,3,4,Octubre,10
46,2007_11,2007,2,3,4,Noviembre,11
47,2007_12,2007,2,3,4,Diciembre,12
48,2008_01,2008,1,1,1,Enero,01
49,2008_02,2008,1,1,1,Febreo,02
50,2008_03,2008,1,1,1,Marzo,03
51,2008_04,2008,1,1,2,Abril,04
52,2008_05,2008,1,2,2,Mayo,05
53,2008_06,2008,1,2,2,Junio,06
54,2008_07,2008,2,2,3,Julio,07
55,2008_08,2008,2,2,3,Agosto,08
56,2008_09,2008,2,3,3,Septiembre,09
57,2008_10,2008,2,3,4,Octubre,10
58,2008_11,2008,2,3,4,Noviembre,11
59,2008_12,2008,2,3,4,Diciembre,12
60,2009_01,2009,1,1,1,Enero,01
61,2009_02,2009,1,1,1,Febreo,02
62,2009_03,2009,1,1,1,Marzo,03
63,2009_04,2009,1,1,2,Abril,04
64,2009_05,2009,1,2,2,Mayo,05
65,2009_06,2009,1,2,2,Junio,06
66,2009_07,2009,2,2,3,Julio,07
67,2009_08,2009,2,2,3,Agosto,08
68,2009_09,2009,2,3,3,Septiembre,09
69,2009_10,2009,2,3,4,Octubre,10
70,2009_11,2009,2,3,4,Noviembre,11
71,2009_12,2009,2,3,4,Diciembre,12
72,2010_01,2010,1,1,1,Enero,01
73,2010_02,2010,1,1,1,Febreo,02
74,2010_03,2010,1,1,1,Marzo,03
75,2010_04,2010,1,1,2,Abril,04
76,2010_05,2010,1,2,2,Mayo,05
77,2010_06,2010,1,2,2,Junio,06
78,2010_07,2010,2,2,3,Julio,07
79,2010_08,2010,2,2,3,Agosto,08
80,2010_09,2010,2,3,3,Septiembre,09
81,2010_10,2010,2,3,4,Octubre,10
82,2010_11,2010,2,3,4,Noviembre,11
83,2010_12,2010,2,3,4,Diciembre,12
84,2011_01,2011,1,1,1,Enero,01
85,2011_02,2011,1,1,1,Febreo,02
86,2011_03,2011,1,1,1,Marzo,03
87,2011_04,2011,1,1,2,Abril,04
88,2011_05,2011,1,2,2,Mayo,05
89,2011_06,2011,1,2,2,Junio,06
90,2011_07,2011,2,2,3,Julio,07
91,2011_08,2011,2,2,3,Agosto,08
92,2011_09,2011,2,3,3,Septiembre,09
93,2011_10,2011,2,3,4,Octubre,10
94,2011_11,2011,2,3,4,Noviembre,11
95,2011_12,2011,2,3,4,Diciembre,12
96,2012_01,2012,1,1,1,Enero,01
97,2012_02,2012,1,1,1,Febreo,02
98,2012_03,2012,1,1,1,Marzo,03
99,2012_04,2012,1,1,2,Abril,04
100,2012_05,2012,1,2,2,Mayo,05
101,2012_06,2012,1,2,2,Junio,06
102,2012_07,2012,2,2,3,Julio,07
103,2012_08,2012,2,2,3,Agosto,08
104,2012_09,2012,2,3,3,Septiembre,09
105,2012_10,2012,2,3,4,Octubre,10
106,2012_11,2012,2,3,4,Noviembre,11
107,2012_12,2012,2,3,4,Diciembre,12
108,2013_01,2013,1,1,1,Enero,01
109,2013_02,2013,1,1,1,Febreo,02
110,2013_03,2013,1,1,1,Marzo,03
111,2013_04,2013,1,1,2,Abril,04
112,2013_05,2013,1,2,2,Mayo,05
113,2013_06,2013,1,2,2,Junio,06
114,2013_07,2013,2,2,3,Julio,07
115,2013_08,2013,2,2,3,Agosto,08
116,2013_09,2013,2,3,3,Septiembre,09
117,2013_10,2013,2,3,4,Octubre,10
118,2013_11,2013,2,3,4,Noviembre,11
119,2013_12,2013,2,3,4,Diciembre,12
120,2014_01,2014,1,1,1,Enero,01
121,2014_02,2014,1,1,1,Febreo,02
122,2014_03,2014,1,1,1,Marzo,03
123,2014_04,2014,1,1,2,Abril,04
124,2014_05,2014,1,2,2,Mayo,05
125,2014_06,2014,1,2,2,Junio,06
126,2014_07,2014,2,2,3,Julio,07
127,2014_08,2014,2,2,3,Agosto,08
128,2014_09,2014,2,3,3,Septiembre,09
129,2014_10,2014,2,3,4,Octubre,10
130,2014_11,2014,2,3,4,Noviembre,11
131,2014_12,2014,2,3,4,Diciembre,12
132,2015_01,2015,1,1,1,Enero,01
133,2015_02,2015,1,1,1,Febreo,02
134,2015_03,2015,1,1,1,Marzo,03
135,2015_04,2015,1,1,2,Abril,04
136,2015_05,2015,1,2,2,Mayo,05
137,2015_06,2015,1,2,2,Junio,06
138,2015_07,2015,2,2,3,Julio,07
139,2015_08,2015,2,2,3,Agosto,08
140,2015_09,2015,2,3,3,Septiembre,09
141,2015_10,2015,2,3,4,Octubre,10
142,2015_11,2015,2,3,4,Noviembre,11
143,2015_12,2015,2,3,4,Diciembre,12
144,2016_01,2016,1,1,1,Enero,01
145,2016_02,2016,1,1,1,Febreo,02
146,2016_03,2016,1,1,1,Marzo,03
147,2016_04,2016,1,1,2,Abril,04
148,2016_05,2016,1,2,2,Mayo,05
149,2016_06,2016,1,2,2,Junio,06
150,2016_07,2016,2,2,3,Julio,07
151,2016_08,2016,2,2,3,Agosto,08
152,2016_09,2016,2,3,3,Septiembre,09
153,2016_10,2016,2,3,4,Octubre,10
154,2016_11,2016,2,3,4,Noviembre,11
155,2016_12,2016,2,3,4,Diciembre,12
156,2017_01,2017,1,1,1,Enero,01
157,2017_02,2017,1,1,1,Febreo,02
158,2017_03,2017,1,1,1,Marzo,03
159,2017_04,2017,1,1,2,Abril,04
160,2017_05,2017,1,2,2,Mayo,05
161,2017_06,2017,1,2,2,Junio,06
162,2017_07,2017,2,2,3,Julio,07
163,2017_08,2017,2,2,3,Agosto,08
164,2017_09,2017,2,3,3,Septiembre,09
165,2017_10,2017,2,3,4,Octubre,10
166,2017_11,2017,2,3,4,Noviembre,11
167,2017_12,2017,2,3,4,Diciembre,12
168,2018_01,2018,1,1,1,Enero,01
169,2018_02,2018,1,1,1,Febreo,02
170,2018_03,2018,1,1,1,Marzo,03
171,2018_04,2018,1,1,2,Abril,04
172,2018_05,2018,1,2,2,Mayo,05
173,2018_06,2018,1,2,2,Junio,06
174,2018_07,2018,2,2,3,Julio,07
175,2018_08,2018,2,2,3,Agosto,08
176,2018_09,2018,2,3,3,Septiembre,09
177,2018_10,2018,2,3,4,Octubre,10
178,2018_11,2018,2,3,4,Noviembre,11
179,2018_12,2018,2,3,4,Diciembre,12
