No.,SiglaProyecto,NombreProyecto,NombreEstacionPeaje,2016Ene,2016Feb,2016Mar,2016Abr,2016May,2016Jun,2016Jul,2016Ago,2016Sep,2016Oct,2016Nov,2016Dic,2017Ene,2017Feb,2017Mar,2017Abr,2017May,2017Jun,2017Jul,2017Ago,2017Sep,2017Oct,2017Nov,2017Dic,2018Ene,2018Feb,2018Mar,2018Abr,2018May,2018Jun,2018Jul,2018Ago,2018Sept,2018Oct,2018Nov,2018Dic
1,APM,ARMENIA-PEREIRA-MANIZALES,CIRCASIA,3614918500,2675283600,3233860750,2725188800,2984502550,3021552700,3220751150,3204525450,2906311100,3222635250,3113659120,3675874300,3953163400,2888930300,3176046650,3453043050,3159697000,3384741200,3562876200,3476868900,3195157400,3517923370,3441269350,4130670750,4267344100,3116539000,3802843200,3356896500,3410025000,3051586300,3868945900,3771508400,3540187200,3772124800,3679215050,4494666650
2,APM,ARMENIA-PEREIRA-MANIZALES,COROZAL,3565459400,2899965050,3322409400,3068723250,3230205400,2984891300,2950556850,3731114500,3307348950,3392264650,3321513100,3637281950,3736296200,3041001950,3217368250,3438924750,2821558350,3531966900,3687118300,3539821600,3391085150,3557265000,3374160450,3664264400,3892552950,3196588900,3578435500,3420228150,3451471000,3089045850,3780860150,3777690800,3626748800,3909313050,3704525800,3908438450
3,APM,ARMENIA-PEREIRA-MANIZALES,PAVAS,1263045800,927129900,1058280400,938313300,995875200,975504900,1056001800,1077139200,1012797300,1126734400,1077655300,1237888500,1385248700,995191400,1109603500,1159020000,1412587450,1167218200,1212620300,1221717800,1136001800,1246243300,1376032200,1436268750,1575622400,1245886900,1380586900,1249898200,1309048100,1100823200,1376492200,1355024700,1209368600,1316777650,1266961800,1449756600
4,APM,ARMENIA-PEREIRA-MANIZALES,SAN BERNARDO,1025435600,782294900,923841000,787491600,901304700,851650800,943822100,969326650,875512800,969258150,939378700,1174154700,1164878250,866150000,935200400,898458900,882353150,979398100,1058363350,1014316950,909445900,980525050,973853500,1217305300,1004673650,512294600,787570000,745732650,682533450,628437400,776425900,772941500,742532950,822623350,837985800,1058718950
5,APM,ARMENIA-PEREIRA-MANIZALES,SANTAGUEDA,1909011050,1457632300,1749069850,1418827800,1553020500,1337361550,1426173000,1884098100,1564136050,1661897750,1563744100,1807995450,1943588550,1443673000,1533398800,1649211550,1429705200,1699698200,1708071700,1723681450,1575441400,1675976600,1619146100,1836401200,1280487850,161118900,739616950,1108756950,950100100,867523700,1134173550,1170848650,1063057700,1135105100,1093613250,1402448000
6,APM,ARMENIA-PEREIRA-MANIZALES,TARAPACA I,1637781500,1410076200,1499270100,1404723650,1447546650,1196914350,1282530800,2310237250,2375926800,1667083700,1577941100,1669372750,1789732300,1531048400,1576521200,1543931150,1512758750,1609667600,1654451450,1660976750,1570024600,1615785800,1550312100,1770101450,1549008250,964530100,1106480800,1276506800,1276728900,1051015050,1294944100,1314480900,1246789200,1311233900,1248609900,1382736100
7,APM,ARMENIA-PEREIRA-MANIZALES,TARAPACA II,3521795900,2663009200,3156702300,2708495250,2958221050,2823149200,2949938150,2600775650,2012433900,3006125300,2907604150,3429870700,3669685950,2655409200,2946650650,3127333550,2987355700,3237537600,3329230400,3267919850,2987020400,3260987400,3260122000,3762435000,3501973950,2137592750,3021752850,2986138950,2962921000,2630667350,3309310900,3265496920,2951339550,3192714200,3099873450,3741410950
8,SV,BOGOTÁ - SIBERIA - LA PUNTA - EL VINO - VILLETA,CAIQUERO,2697993900,1713553500,2249529000,1722131000,1953870100,2049783000,2340131400,2119321100,1844934500,2186347300,2139540600,2677938000,2951261200,1827939600,2047183500,2367093600,2037190500,2334040000,2406472700,2366753300,2007601800,2413424000,2327374300,3043060300,3191132000,1969910900,2560241500,2190464000,2213739900,2504217500,2677518700,2513286500,2199666500,2502540000,2485043300,3194011000
9,SV,BOGOTÁ - SIBERIA - LA PUNTA - EL VINO - VILLETA,SIBERIA,5765465800,4637033700,5428431300,4849502500,5272959500,5275830900,5715199200,5382663500,4874961500,5387707900,5121574700,5885660300,5972806000,4650096500,5214721500,5539743000,5366524700,5569427400,5765286900,5741485500,5198974300,5837034200,5690321000,6650441200,6544320100,5119903100,6072689200,5539762400,5688328100,6033830200,6338876200,6214521600,5754896300,6142474200,6031481900,7088451900
,BV,BOGOTÁ - VILLAVICENCIO,BOQUERON I Y BOQUERON II,7536085700,6216209400,6709165400,5917139500,5962423900,5861111200,5645120200,6164949900,5969096000,6318608100,6216527300,7219417200,7119527900,5620809000,6497753800,6554078200,6214560300,6184240300,6309341000,6640227100,6222837900,6723283900,6532960600,7678605300,7475774400,5452340300,6745789600,6251286600,6112056100,6316902900,6413535200,5678996200,5820622000,6887029700,6858445000,7799783800
12,BV,BOGOTÁ - VILLAVICENCIO,NARANJAL,6151722300,5060256600,5414160600,4787062400,4757354600,4686506700,4450845900,4923661000,4778198800,4948709500,4876931300,5620365000,5614381700,4431196700,5142887900,5161596100,4796724000,4763385500,4907730500,5231339300,4872098200,5221254300,5089617700,5966037200,5846016700,4148017200,5174756700,4763734700,4568986800,4794435700,4804665900,4102835900,4277302600,5158328700,5119970000,5920576500
13,BV,BOGOTÁ - VILLAVICENCIO,PIPIRAL,8372611900,6619738600,7234529200,6196049300,6285601600,6273832600,6118412800,6586463900,6369893100,6809738000,6670045700,7830049400,7947097400,6027843200,7043825700,7222426400,6622541700,6590708400,6757223900,7236455600,6674712800,7266656300,7073070600,8502040800,8434691000,5799501200,7417723200,6778766000,6459047100,6855322900,6813163200,5837177400,6116060100,7444170500,7421157900,8611663500
14,CB,CARTAGENA-BARRANQUILLA,MARAHUACO,1360247800,1119857700,1254757105,1027319100,1107914600,1134948800,1287230300,1194285500,1074857000,1209087500,1154353000,1409644600,1604925800,1297685000,1298239600,1355638600,1168034200,1308688300,1409359600,1287930300,1257138300,1434037300,1272099100,1531198900,1697954400,1368183100,1574193200,1361276500,1282236400,1381678100,1551745100,1478232100,1318668800,1454829300,1437096000,1765275600
15,CB,CARTAGENA-BARRANQUILLA,PAPIROS,254689200,292430000,296898700,342115100,325282100,290663500,240833600,289476500,320099800,266292800,218826300,215590600,241938300,215865000,302737300,257696900,273345500,254907900,219897100,225192700,285399100,315842600,334689800,297512300,281343700,284232500,349278600,512236200,546659200,414212000,462603000,517189500,450919200,482776500,452290800,403928100
16,CB,CARTAGENA-BARRANQUILLA,PUERTO COLOMBIA,2146704600,1666969800,1987465300,1592873600,1837900900,1770839800,2073798500,1857524100,1687647500,1808628200,1690581800,2211522700,2516824800,1973095500,2099465700,2197674600,1867987000,2148617400,2257298600,2070234600,1919977300,2214439800,2060998000,2417176500,2473418300,1970802800,2403180400,2042297700,1967619000,2276672400,2551952400,2400760900,2152449100,2343183900,2401582000,2763932200
17,DVN,DESARROLLO VIAL DEL NORTE DE BOGOTÁ,ANDES,9341236050,9225758450,9642000100,9415170700,9716389200,9432692900,9328062400,10124754700,10043278500,10282978900,10078784000,11289089550,10282652200,9721834100,10595682000,10235129800,10646481600,10594031200,10830009500,11118015000,10668350600,11089080700,10814534500,0,0,0,0,0,0,0,0,0,0,0,0,0
18,DVN,DESARROLLO VIAL DEL NORTE DE BOGOTÁ,FUSCA,690110300,793955100,816152300,863914800,887532000,794106000,733383700,853357900,892875200,854110200,867401500,879384800,735601500,885481400,1001671200,857421900,898013000,807393700,766153987,905322200,851966900,842269800,866421600,0,0,0,0,0,0,0,0,0,0,0,0,0
19,DVN,DESARROLLO VIAL DEL NORTE DE BOGOTÁ,UNISABANA,242948100,276457900,294362000,272935000,246158500,215512900,221663900,288611000,205700900,227013800,248117400,260188600,239266200,242626200,246624600,230210800,258539800,254195600,257840200,267898000,261798200,270894200,270830000,0,0,0,0,0,0,0,0,0,0,0,0,0
20,DVM,DESARROLLO VIAL DEL ORIENTE DE MEDELLÍN,COCORNA,2881114300,2202890300,2525151600,2179348900,2311119100,2241534300,2075454500,2659718200,2332188600,2594435300,2616115400,2995828600,3056164100,2518718400,2666404200,2780284500,2724550300,2880396000,2967331700,3022298800,2714200700,2978141400,2986200300,3379519800,3688295900,2777453500,3150096600,2954775000,2842038700,3058124300,3225318900,3251137300,0,0,0,0
21,DVM,DESARROLLO VIAL DEL ORIENTE DE MEDELLÍN,GUARNE,9101842100,7656559900,8433963600,7765660000,8359895300,8125945900,7880164700,9066145900,8251193800,7678974400,7253507600,8306219100,3646261000,8013834600,8766227400,8827077200,8992837500,9099981800,9669897200,9614897200,8889648000,9300313600,9382159500,10415413400,10725265200,9008453200,10061257800,9608647200,9756123700,10224871200,10648860000,10752452200,10022595700,10505361800,10413150300,11713169300
22,DVM,DESARROLLO VIAL DEL ORIENTE DE MEDELLÍN,LAS PALMAS,2169139600,2069371300,2212855600,2073356300,2234760700,2187414400,2302155100,2294727200,2194619500,2378790800,2389195200,2678947000,3082409700,2269321300,2421020100,2387348000,2460498800,2406328900,2520789900,2540439500,2365589700,2479917900,2498381800,2785852100,2564814100,2384960200,2666352800,2603061900,2656346000,2651667300,2754044300,2878109500,2758373000,2729115900,2787881700,3033447900
23,DVM,DESARROLLO VIAL DEL ORIENTE DE MEDELLÍN,PTO TRIUNFO,2695219500,2042833600,2399290600,2021991400,2101831200,2113499600,1992158100,2435946700,2112837000,2299708800,2312439200,2678463600,2816312000,2229883300,2366873100,2479053000,2395033900,2544746900,2589048300,2620958300,2384992800,2619050500,2579592400,2991380100,3249990800,2472048400,2766351200,2650765400,2561002400,2710874800,2834697000,2901467200,0,0,0,0
24,FFA,FONTIBÓN - FACATATIVÁ - LOS ALPES,CORZO,2511709000,2267016000,2338730700,2276830300,2355862100,2278792600,2214267200,2443266600,2347396300,2460320800,2338463600,2473830200,2593491000,2319924700,2524187200,2448345200,2529877800,2484071500,2601978700,2542840800,2401209400,2545815900,2457966100,2590559700,2691786700,2345311200,2619390200,2325533500,2585954650,2554891000,2742124100,2684811300,2626786600,2758442600,2676401500,2799657500
25,FFA,FONTIBÓN - FACATATIVÁ - LOS ALPES,RIO BOGOTA,4961509200,4982415900,5115309000,4990199900,5063535000,4969581400,4883636400,5182408000,4962313700,5066872100,4916755200,5393722300,5077110100,4882660900,5459294200,5296282400,5393692800,5332181100,5495908200,5484293700,5230989100,5465271000,5412315900,5912242700,5436792500,5202437300,5791713000,5182971400,5902206200,5882285500,5961525800,6082898900,5908303800,6202894400,6056332300,6569046900
26,MVM,MALLA VIAL DEL META,IRACA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,MVM,MALLA VIAL DEL META,LA LIBERTAD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,MVM,MALLA VIAL DEL META,OCOA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,MVM,MALLA VIAL DEL META,PUENTE AMARILLO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,MVM,MALLA VIAL DEL META,VERACRUZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,NEG,NEIVA - ESPINAL - GIRARDOT,EL PATA,1651865050,1229394650,1495216700,1356368700,1390284700,530533200,1500580100,1544422750,1371321200,1515203600,1479848700,1776403350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,NEG,NEIVA - ESPINAL - GIRARDOT,FLANDES,2518146050,1821844500,2156705350,1842479200,2052641800,770073000,2409992300,2204147100,1990727200,2159697000,2001630150,2478923850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,NEG,NEIVA - ESPINAL - GIRARDOT,NEIVA,2001079550,1557645900,1790635900,1641735000,1779634100,657509100,1840742500,1895569350,1777273900,1944191550,1895418400,2179109650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,SMP,SANTA MARTA-RIOHACHA-PARAGUACHÓN,ALTO PINO,711399300,658404800,742849600,700097200,840477200,775326500,779730000,764325800,729998300,772537000,821051400,938535100,854625100,787179300,909125900,855524700,1032711600,936704200,1037302800,1027317400,949416200,1011560700,905728600,1116498900,1040235000,901487100,1047426700,999982600,994672300,958756300,1015934600,991399700,961139300,952158600,955777300,1225961600
35,SMP,SANTA MARTA-RIOHACHA-PARAGUACHÓN,EL EBANAL,972600100,858374200,941490400,840841000,675639000,886071200,993208200,946422700,989306400,1072414000,1023181300,1019854000,1110319000,952529800,972622100,967384800,887523400,982205300,1084802800,1003345100,991985100,1102680000,1001695300,1132678500,1198880900,897627800,1155614000,1082794100,1004509700,1008735400,1125666800,1090870000,1062846900,1084991300,1005482900,1190715700
36,SMP,SANTA MARTA-RIOHACHA-PARAGUACHÓN,NEGUANJE,1506060500,1028074100,1309454800,1044905200,1028635600,1091088800,1094996000,1153804800,1061121100,1109666100,1162340400,1337612500,1674184900,1147453100,1259993000,1306100700,1270918500,1284357600,1460220500,1227180800,1137648000,1428481000,1359347200,1603521100,1913133300,1256051800,1653135600,1469468900,1409320300,1481512800,1788723200,1767100500,1553205700,1593510900,1607886900,1785898100
37,SMP,SANTA MARTA-RIOHACHA-PARAGUACHÓN,PARAGUACHON,186677300,190979600,223190100,216528000,231410200,231314700,291797000,321863000,354995400,398752800,412637000,451896000,459007000,431943900,454939800,427687100,438019300,447881800,545389400,613512600,564302600,621009800,592278500,724315300,642321300,499952000,440557400,457249300,418981000,401325600,481556200,471584600,482367500,508015500,510857900,697267200
38,MVC,MALLA VIAL DEL VALLE DEL CAUCA Y CAUCA,CENCAR,1690937300,1720211300,1733638300,1641204000,1708811800,1724369600,1759445000,1827360000,1705936950,1742333500,1698401000,1922898400,1727875500,1716461200,1836195200,1729829700,1844000300,1861546300,1859487900,1915259900,1757874700,1759941800,1756159600,2011450800,1792267800,1702298900,1850722700,1846570200,1967377000,1983673500,2056184600,2135398700,2051436500,2146739700,0,0
39,MVC,MALLA VIAL DEL VALLE DEL CAUCA Y CAUCA,CERRITO,4773608400,4091217200,4701930400,4079244350,4199866600,4077622300,4406528700,4828081900,4323314500,4543596500,4423385300,5086835700,4967386200,4348695800,4658388500,4872715600,4340840800,4654536500,5196336800,5246041400,4815558600,4940158400,4733992200,5565322900,5435573600,4577786300,5360112100,5014875300,4844092300,5135969600,5476909700,5515725500,5180729300,5414942800,0,0
40,MVC,MALLA VIAL DEL VALLE DEL CAUCA Y CAUCA,CIAT,2226479650,2115899600,2254341200,2181987600,2284038900,2265038800,2430063100,2477328200,2336541000,2410318200,2375718100,2729016900,2594058900,2378669000,2577830200,2458036900,2658571420,2578916300,2747982600,2745261500,2557455200,2596735300,2579101900,3053687900,2762069500,2536016300,2716234400,2713239800,2805829900,2798393300,2924671500,2991994800,2858552900,2955686500,0,0
41,MVC,MALLA VIAL DEL VALLE DEL CAUCA Y CAUCA,ESTAMBUL,3152839800,3044381500,3252544650,3157865200,3333523200,3403417900,3709003500,3579658700,3347755200,3497736600,3502383500,3973402900,3682356400,3322669400,3696703800,3565013800,3693053600,3717943700,3967965200,3873777200,3464762600,3483861100,3537194200,4147623600,3797149000,3499018400,3893755600,3698563500,3831154200,3806070700,4041849000,4044948900,3821469900,4006129100,0,0
42,MVC,MALLA VIAL DEL VALLE DEL CAUCA Y CAUCA,MEDIACANOA,3327483100,2997275200,3275832100,3093007700,3255562700,2847849100,2835463500,3600457600,3237212700,3436143200,3377923000,3378960400,3415977300,3142910400,3350933800,3330294300,2944960100,3412703000,3596779500,3382978100,3229057700,3356092500,3423605700,3402845100,3484480200,3224558200,3444116600,3399880600,3358997900,3353897900,3547452100,3704075700,3407258100,3579189900,0,0
43,MVC,MALLA VIAL DEL VALLE DEL CAUCA Y CAUCA,PASO DE LA TORRE,314369500,313712000,338816400,315438000,355823300,348573200,426460800,366722200,388232600,397802500,360679700,427903100,382332900,378850600,389335100,388622300,390505000,399887000,457830300,398408600,405826200,452592600,444984100,494689100,465461300,462022300,499995200,551514600,470090200,473722600,468112600,481942000,450834500,494548200,0,0
44,MVC,MALLA VIAL DEL VALLE DEL CAUCA Y CAUCA,ROZO,974653400,831984700,942696600,849852300,920097200,930049300,1066087600,981119000,904634700,951523600,935507700,1076772400,1050381500,886527400,999404100,1018701800,996169500,1017956400,1085042000,1060977900,973641100,1021876900,1034617700,1181409800,1125549400,943389600,1083721700,1034939500,1010033600,1043173100,1126084100,1108952900,1032416300,1098654200,0,0
45,MVC,MALLA VIAL DEL VALLE DEL CAUCA Y CAUCA,TUNIA,2281270900,1967118300,2305675800,1988033000,2111622100,1358423100,2040237900,2430319800,2113931150,2209695700,2231469450,2503449600,2488709950,2047484100,2188276350,2377006000,2209181000,2341211100,2544124600,2493916400,2306203500,2333679750,2065749300,2715139700,2706814200,2186328400,2611886750,2445795550,2381986600,2457925500,2696347300,2640026200,2456653400,2613248400,0,0
46,MVC,MALLA VIAL DEL VALLE DEL CAUCA Y CAUCA,VILLARICA,2937552600,2640579300,3028157900,2617425900,2807074300,2185010300,2890892300,3233775000,2989799500,2994296700,3067280700,3352821200,3319521400,2830877800,2998653600,3109241900,2965079800,3115072800,3455616600,3386501400,3177820300,3229166200,2827641150,3649452950,3569589100,2982301500,3628838700,3363717300,3318184200,3393585400,3716513300,3632112600,3472156700,3658232900,0,0
47,AMC,ÁREA METROPOLITANA DE CÚCUTA Y NORTE DE SANTANDER,EL ESCOBAL,31516000,35249000,35502000,38948000,38025000,35196000,38375200,41066000,43929200,43372000,41777350,47241000,40087500,41714300,48830950,42592000,43873500,40989100,45020100,46841100,46768000,48139400,47419100,51503200,42268700,46380000,48632500,50210200,50233700,46826000,49920600,53726000,51338200,52761200,51385000,58381000
48,AMC,ÁREA METROPOLITANA DE CÚCUTA Y NORTE DE SANTANDER,LA PARADA,403208150,428755300,441131800,460244100,462278000,426801700,451820650,474419650,488111100,474889250,455971150,495201600,437214050,451620500,508070250,444994300,484992300,453421150,481984850,506928050,503683400,491163750,495470800,531263450,473183250,497570250,520871850,532405850,541808500,500515500,526882750,554791000,564212350,562431800,542384500,577241800
