No.,SiglaProyecto,NombreProyecto,NombreEstacionPeaje,2016Ene,2016Feb,2016Mar,2016Abr,2016May,2016Jun,2016Jul,2016Ago,2016Sep,2016Oct,2016Nov,2016Dic,2017Ene,2017Feb,2017Mar,2017Abr,2017May,2017Jun,2017Jul,2017Ago,2017Sep,2017Oct,2017Nov,2017Dic,2018Ene,2018Feb,2018Mar,2018Abr,2018May,2018Jun,2018Jul,2018Ago,2018Sept,2018Oct,2018Nov,2018Dic
49,AMC,ÁREA METROPOLITANA DE CÚCUTA Y NORTE DE SANTANDER,LOS ACACIOS,1267693550,1087644100,1272424450,1115880600,1223572200,1148420200,1176423350,1294630350,1146350050,1239351500,1176485100,1294463650,1334227300,1136237150,1230218050,1329877600,1283757850,1300072300,1361313100,1369906450,1258617000,1388879100,1343525500,1432306700,1502644550,1173914800,1467338500,1333516100,1325193300,1407827250,1518446800,1552884800,1418386600,1428226700,1385363700,1614721200
50,BGG,BOGOTÁ (BOSA) - GRANADA - GIRARDOT S.A.,CHINAUTA,8831598750,6323774950,7684520050,6412708250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,BGG,BOGOTÁ (BOSA) - GRANADA - GIRARDOT S.A.,CHUSACA,10212231400,7494900050,9080923950,7653077300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,BTS,BRICEÑO - TUNJA - SOGAMOSO,ALBARRACIN,3441440200,2654732550,3333470000,2660926350,3043249950,2723498700,2450402650,3211851900,2830068250,3183902950,3024431200,4008517050,3734202700,2916730050,3195804850,3457976700,3253392850,3329043050,3521676000,3519567750,3066443050,3508570350,3390989350,4621163150,4166305550,3050097750,3795024050,3276038050,3402289100,3752587200,3915513800,3957627650,3556600750,3947597000,3906217550,5244128600
53,BTS,BRICEÑO - TUNJA - SOGAMOSO,EL ROBLE,4794447100,3770661800,4631296350,3763046950,4237666550,3919023250,3730474700,4378054450,3941526800,4435054550,4267193300,5364564200,5205552350,4065230200,4453022150,4819162350,4535709900,4639179350,4915089150,4849133550,4287092800,4891252500,4718687150,6125827150,5709170400,4302392000,5371967800,4654001500,4834147650,5180678700,5428986950,5454029600,4976669050,5452719500,5424347650,6958094150
54,BTS,BRICEÑO - TUNJA - SOGAMOSO,TUTA,3607602450,3028308850,3487426750,3072710950,3322622800,3009448600,2421732450,3504303700,3205362250,3472621250,3349683200,4060452300,3832318000,3272603250,3579228000,3613223750,3604455450,3610753500,3774607150,3729970500,3483741950,3827347600,3743580650,4568266900,4342322050,3501283150,3986007200,3722909750,3880672950,4010818850,4208486000,4247865100,4037116050,4337500050,4274456100,5158733200
55,CS,CÓRDOBA - SUCRE,LA ESPERANZA,0,0,0,434229600,996268400,958425600,1004796700,1071969000,981419100,986377300,953430900,1074369400,1201081000,926191500,1076782200,1175011900,1102115300,1078301900,1100902300,1105345300,1118232000,1150153100,1087461100,1236909900,1389641000,1059719600,1228635800,1182478600,1108587900,970336100,1214735900,1181935200,1110998900,1197968700,1174806900,1330066500
56,CS,CÓRDOBA - SUCRE,LA ESPERANZA 1,0,0,0,0,0,0,513502700,552163000,506880900,516234700,496971500,568998500,687179800,485703000,577710800,611748900,564314000,563559900,577758800,577113300,586747400,601672200,569376000,641366400,733340400,551045600,642197600,617458300,577638900,487930600,637164500,624303700,585904100,633207200,620858800,694054700
57,CS,CÓRDOBA - SUCRE,LA ESPERANZA 2,0,0,0,0,0,0,491294000,519806000,474538200,470142600,456459400,505370900,513901200,440488500,499071400,563263000,537801300,514742000,523143500,528232000,531484600,548480900,518085100,595543500,656300600,508674000,586438200,565020300,530949000,482405500,577571400,557631500,525094800,564761500,553948100,636011800
58,CS,CÓRDOBA - SUCRE,LAS FLORES,1697474500,1504194600,1627858200,1534592800,1559250200,1532800100,1590034000,1920840500,1866478600,1932590600,1888657200,2095298000,1978579200,1724084100,1904741500,1815148200,1875416100,1856805800,1915903400,1916819500,1885763400,1935399500,1943581000,2141535800,2035837600,1761995200,1960265200,1924229300,1856112100,1741102500,1944515900,1984791600,1921358800,2006963600,1952336300,2189068500
59,CS,CÓRDOBA - SUCRE,LAS FLORES 1,0,0,0,0,0,0,799228300,965840700,940473700,968892500,943267100,1039618200,992148800,864537400,954808100,909902500,940787000,933196400,960967600,966250700,953172700,974830400,978341700,1072438600,1026337900,886732600,974208400,974160600,928158100,877114700,979408200,999273800,968995000,1009908400,979541500,1098536100
60,CS,CÓRDOBA - SUCRE,LAS FLORES 2,0,0,0,0,0,0,790805700,954999800,926004900,963698100,945390100,1055679800,986430400,859546700,949933400,905245700,934629100,923609400,954935800,950568800,932590700,960569100,965239300,1069097200,1009499700,875262600,986056800,950068700,927954000,863987800,965107700,985517800,952363800,997055200,972794800,1090532400
61,CS,CÓRDOBA - SUCRE,LOS GARZONES 1 Y LOS GARZONES 2,2123530400,1842983900,2046876500,1870379500,1965232200,1998127300,2062744000,2247616700,2163209900,2224789300,2183895700,2402543800,2344087100,2044916000,2280191300,2208017100,2202263700,2207306300,2316655300,2409301850,2230823700,2260215800,2231669900,2418720300,2362288700,2064390800,2314014100,2220210600,2276341300,2264832300,2350217100,2357623400,2257823200,2418556400,2296373800,2545314300
62,CS,CÓRDOBA - SUCRE,LOS GARZONES 1,0,0,0,0,0,0,979603800,1077476900,1034875200,1060654900,1033553300,1162431700,1108967700,968943600,1073758500,1048877900,1033285200,1036545200,1084268000,1134616750,1056022400,1069363000,1055073400,1168902400,1119018300,975711800,1108379200,1041107000,1070888800,1070780900,1111978300,1117800400,1060675200,1132690000,1076591000,1219189800
63,CS,CÓRDOBA - SUCRE,LOS GARZONES 2,0,0,0,0,0,0,1083140200,1170139800,1128334700,1164134400,1150342400,1240112100,1235119400,1075972400,1206432800,1159139200,1168978500,1170761100,1232387300,1274685100,1174801300,1190852800,1176596500,1249817900,1243270400,1088679000,1205634900,1179103600,1205452500,1194051400,1238238800,1239823000,1197148000,1285866400,1219782800,1326124500
64,GIC,GIRARDOT - IBAGUÉ - CAJAMARCA,CHICORAL,4492516100,3528111300,4142130800,3697413700,3878943800,3716781400,3851899800,4418117500,3882814800,4161309000,4072525900,4693205000,4714147700,3712510100,4061357400,4388660100,3715486300,4509755900,4757393800,4483207200,4246974600,4598454700,4240696200,4949980200,4965866600,3844234900,4428022600,4154992500,4188668200,4500787000,4709402800,4689292100,4357142800,4843490400,4622467200,5124708100
65,GIC,GIRARDOT - IBAGUÉ - CAJAMARCA,GUALANDAY,5788331300,4718780100,5518160600,5067527150,5234249600,5019710350,5110514700,5771383400,5228181300,5575126150,5416282000,6169367700,6133805000,4966076000,5415023100,5666662100,5109976400,5861398500,6082154100,5838842500,5614300000,5949070600,5694743050,6576546900,6546187400,5220356200,5925743250,5584007500,5646513900,5936835600,6139896500,6016669900,5633204800,6245807200,6017040700,6624293800
66,PL,PEREIRA - LA VICTORIA,CERRITOS II,4714358000,4097020700,4586220300,4119695600,4349791600,3984680800,4249902900,4954975000,4413753300,4588172300,4513560600,5058957200,5022918800,4209239700,4550748400,4642371300,4437923000,4745640000,4961672400,4915822800,4524543300,4800028500,4788213700,5379759700,5175572200,3895081700,4445654500,4401721150,4416009600,4470376800,4848675600,4890020600,4466797900,4756155700,4677686050,5280333750
67,RPC,RUMICHACA - PASTO - CHACHAGUI,CANO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,RPC,RUMICHACA - PASTO - CHACHAGUI,DAZA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,RPC,RUMICHACA - PASTO - CHACHAGUI,EL PLACER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,RC,RUTA CARIBE,BAYUNCA,1343467100,1305052500,1438935400,1371641100,1301597700,1333453700,1315090700,1415666800,1390403100,1395447200,1376007000,1520075300,1455825650,1424140100,1526996900,1435524900,1460024100,1461319200,1467725400,1553339500,1423128800,1440317800,1388133400,1449530550,1417575100,1369770800,1488487700,1506797400,1461157200,1398270100,1440023300,1440085400,1380306600,1484881100,1416189100,1545802200
71,RC,RUTA CARIBE,GALAPA,2143339600,2016773500,2212686700,2047208700,2062395500,2008626900,2053881000,2088896100,2022139200,2068814200,2049153900,2263443700,2131275300,2010671800,2291416500,2133969500,2155441600,2133416200,2280698700,2342963300,2157705500,2213953800,2241458500,2360279600,2277150900,2072462700,2401524900,2321275000,2302366300,2219262100,2311715300,2402966700,2287948700,2312571100,2257300500,2401332900
72,RC,RUTA CARIBE,GAMBOTE,2298101400,1999879700,2145944250,1939218100,1874052400,1809418500,1779378200,2022578800,1857175400,1897802600,1891097500,2101467300,2206714000,1805802400,2028825000,2107112800,2019528900,2088403500,2111623300,2051477200,1970322700,2051505100,2025524700,2285875000,2399195600,1967943500,2289839300,2180232600,2101520600,2114718600,2214903000,2240146400,2134612800,2262376350,2157495500,2430658600
73,RC,RUTA CARIBE,PASACABALLOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1597531800,1646356650,1633709400,1670252400,1671451500,1632249100,1573254500,1599610900,1597813300,1680567900,1736356900,1518775300,1705616600,1649429900,1583409800,1577777200,1641510400,1712304200,1642926600,1721432400,1662502100,1746644900
74,RC,RUTA CARIBE,PONEDERA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,RC,RUTA CARIBE,SABANAGRANDE,2000364700,1775254400,1965043100,1878676200,1942044100,1922827700,1937364000,2051155700,1961048100,2063266800,2034221600,2292931600,2203974100,2045686100,2190873500,2134828100,2143636100,2138265000,2169933400,2169951700,2048557900,2159636800,2147856000,2344888300,2300177400,2074211300,2322009500,2200156000,2191414900,2060644400,2228012300,2241156800,2191783100,2316656300,2308250800,2511964300
76,RC,RUTA CARIBE,TURBACO,1362975000,1298356600,1382575400,1316242400,1350494200,1306161800,1374817400,1378867100,1352899300,1338769400,1277740200,1477674500,1505414800,1373995500,1614141800,1563383700,1609729100,1580366800,1666454450,1674301000,1573218600,1651504900,1536770400,1760804100,1698419200,1621135700,1828402700,1775466750,1786483600,1723735650,1828610600,1849901100,1792488700,1840293000,1723673900,1957579900
77,RDS1,RUTA DEL SOL 1,EL KORAN,4343221850,3484043100,3722803400,3326481000,3384214800,3330630800,3289481150,3728333050,3412531800,3715710300,3659202200,4108136500,4251160700,3300215500,3734907500,3824329700,4176579400,3990589900,3930628600,4082207200,3821933800,4277834750,4136479200,4576443400,4603129200,3551916500,4077901300,3915263500,3778416900,3796201400,4019558400,3970927500,3820196700,4103290000,4218156100,5056705250
78,RDS2,RUTA DEL SOL SECTOR 2,AGUAS NEGRAS,3063540700,2457978800,2685764700,2546234700,2491920100,2597787900,2388458400,2734145200,2579418500,2741272300,2622276500,3065557200,3295425100,2577829600,2767695600,2824812100,2679812400,2805698300,2773621500,2786738900,2742259100,1893404600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,RDS2,RUTA DEL SOL SECTOR 2,GAMARRA,0,0,0,15697200,27052700,18442400,16223200,57026900,104667700,40580900,61982200,34759400,28720700,30216900,37846000,49364800,21857400,10378000,26562300,28713300,34329300,38872700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,RDS2,RUTA DEL SOL SECTOR 2,LA GOMEZ,2695568200,2265419600,2363856300,2261329600,2026185600,2199403900,2065560500,2227341500,2126744600,2180218900,2171275200,2425108100,2717115800,2100582200,2304371500,2361947000,2219154300,2286764700,2273813700,2372589300,2282550200,1572666900,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,RDS2,RUTA DEL SOL SECTOR 2,MORRISON,3257141600,2652463500,2850505400,2690094300,2548158700,2550548400,2341787100,2728462700,2571117800,2665293200,2651740600,2989292500,3406072100,2614997600,2863700300,2972648400,2825286100,2880574300,2849340200,2873714400,2852240400,1988270500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,RDS2,RUTA DEL SOL SECTOR 2,PAILITAS,3101212200,2462828900,2737804300,2577868900,2471688000,2435611300,2204545900,2648774000,2505795000,2621567700,2605483800,2903656000,3301071900,2485962900,2689830600,2809776300,2662849400,2750311900,2719216800,2738032800,2706372700,1899992800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,RDS2,RUTA DEL SOL SECTOR 2,PLATANAL,666300900,545371400,633657100,659543500,620052500,606806600,534863200,674910100,592488500,661010800,651560900,691538300,696016500,571775600,600920400,634047300,624979700,622617500,648185800,695406600,692969100,448143800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,RDS2,RUTA DEL SOL SECTOR 2,ZAMBITO,2738295800,2218692000,2386408900,2320200600,2242007100,2359300700,2207636300,2513316200,2460887800,2612223000,2390373500,2693019300,3011945100,2254471100,2439939300,2507967400,2375449500,2481824500,2437281600,2470883900,2439535000,1676435400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,RDS3,RUTA DEL SOL SECTOR 3,EL COPEY,2341546750,1770366900,2012801400,1886462800,1912613100,1902241400,1783410100,2119458800,2008386200,2086090600,2104369550,2368310700,2757400800,2114792150,2360005500,2174588600,2241027400,2235946150,2095199650,2094118300,2049487600,2222492300,2119204900,2361653700,2715741700,2007836200,2373389150,2452894400,2383857200,2388409550,2409713400,2314613500,2263120700,2419954900,2327587850,2538519200
86,RDS3,RUTA DEL SOL SECTOR 3,EL DIFICIL,1338266600,1265295500,1284279300,1256277200,1067641900,1120576400,1082948900,1354446200,1361934300,1494723700,1582434400,1553800250,1771543000,1739012150,1881538600,1239085850,1392312700,1418531900,1223412600,1164816400,1144066300,1192456200,1209567900,1267021800,1343445500,1145078200,1344822300,1251916500,1231914200,1347860900,1330827750,1321034100,1282837500,1351900500,1325348450,1407239000
87,RDS3,RUTA DEL SOL SECTOR 3,LA LOMA,2645177400,2110275800,2270725800,2147861400,2025564700,2038860700,1835433800,2247210000,2117606700,2270152000,2234502250,2401858100,2739829250,2121276900,2429676150,2469286950,2484408700,2485052700,2309150100,2290211400,2267972900,2430942900,2341340550,2559008400,2932552350,2244315300,2653763200,2628425450,2606455000,2702543600,2676527300,2612385300,2565315200,2703902500,2610354450,2826491050
88,RDS3,RUTA DEL SOL SECTOR 3,PUENTE PLATO,1299479200,1222265900,1228870500,1170370600,988939600,1021569200,959435000,1069438000,1020333300,1047964800,1120544600,1159707500,1205901500,1015297300,1145641000,1170228050,1114071600,1141524400,1150949100,1116513300,1086451700,1137941800,1144120600,1204926100,1284271000,1088177700,1303962300,1193749700,1177147800,1293073650,1260649500,1266744500,1235209900,1296581100,1263650700,1341757500
89,RDS3,RUTA DEL SOL SECTOR 3,TUCURINCA,2513234850,1927805250,2181138700,2052236300,2248187650,2235581050,2096408800,2400712450,2266356900,2350515400,2295433450,2568060400,2908323900,2267500700,2493734500,2533760500,2485008200,2485354700,2464377300,2490265200,2435201200,2626916650,2497168550,2798237000,3185983800,2406402000,2813943000,2903364300,2842598700,2832306700,2860446100,2753022200,2693130700,2858337200,2759153800,3002839300
90,RDS3,RUTA DEL SOL SECTOR 3,VALENCIA,873931600,730116800,811270000,770638100,785178000,789758000,832749400,808735600,768450700,811991850,801810000,934011300,915326100,755449100,825184600,905116500,843864550,835607100,856197100,831606350,779484450,833289950,816338000,977224200,971978650,765932550,894543600,930417350,877941550,881282450,930497200,886486800,839408700,902214900,894156150,1050933450
91,TVA,TRANSVERSAL DE LAS AMÉRICAS,CEDROS,578263300,501883500,585395300,503644000,530609600,559061000,560849300,546946900,534704900,560851800,552760500,599815600,598827300,483816100,559761100,559498100,491698800,535334400,534894000,369811900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,TVA,TRANSVERSAL DE LAS AMÉRICAS,PURGATORIO,937469500,718555700,829566900,693476000,735940600,767762200,728208400,753713200,719074300,776502400,754804700,864006300,932830500,697092900,783381200,882347900,819318600,844012600,861075200,578198500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,ZMB,ZONA METROPOLITANA DE BUCARAMANGA,LEBRIJA,1632784850,1516590650,1606434800,907071950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,ZMB,ZONA METROPOLITANA DE BUCARAMANGA,RIONEGRO,1394896500,1096419550,1205491550,636819450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,M2,AUTOPISTA AL MAR 2,CIRILO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,546297500,481800000,567010300
96,P1,AUTOPISTA CONEXIÓN PACIFICO 1,AMAGA,1723802500,1559518400,1842971250,1633986600,1775509350,1676150150,1696085700,1867129350,1601802800,1711778700,1619610800,1864110800,1874218800,1571031750,1705003600,1795704000,1771529850,1842385800,1901705000,1808113500,1548714300,1823240100,1855354050,2163210550,2100717800,1663976350,2030450300,1821062100,1226332200,1530527600,1773198150,1899270950,1758902300,1852465800,1866120750,2185983800
97,P2,AUTOPISTA CONEXIÓN PACIFICO 2,LA PINTADA,231630400,198633400,294707100,278149100,264830700,313082400,348422700,547876500,402871700,401896300,262589100,262356050,397425900,731856600,424246300,394822700,381316500,376311100,336495200,336724300,330455800,351518600,323426700,364436700,395106400,323835400,366588400,367128900,581121400,540215300,525201200,626835500,769451000,421075300,489038800,498330200
98,P2,AUTOPISTA CONEXIÓN PACIFICO 2,PRIMAVERA,1883315400,1407638200,1655287500,1280207000,1497498600,1334512800,1376061800,1530565500,1333764700,1534149400,1599362100,1881920400,1995735900,1513470300,1630429200,1759383000,1609343500,1828708100,1853839200,1840075100,1678646200,1823053900,1745296500,2053300100,2082435500,1545740600,1882027000,1768313000,1806921500,1841323200,2026458300,2017494800,1739568400,1926931600,1844804700,2132179900
99,P3,AUTOPISTA CONEXIÓN PACIFICO 3,ACAPULCO,734081100,599925400,670704200,588188700,646357200,661336500,699778100,691698200,658577400,709349700,706227000,803528400,826667600,667394100,760795600,762151800,763950500,742053600,801009500,767779200,702351000,717103900,816278700,919063600,1354646000,1552919150,1430949000,1107747800,1217613100,1584564500,1925055900,1927190700,1712171500,1859298900,1812760800,1925974100
100,P3,AUTOPISTA CONEXIÓN PACIFICO 3,SUPIA,1678198300,1287495600,1632792100,1244140800,1391049800,1285020550,1348107650,1684426700,1388411800,1509300800,1425312900,1658323650,1785288700,1316657100,1420445600,1534411600,1358152200,1599397600,1614059050,1606194200,1450118300,1558421600,1500476100,1773492200,1829564100,1287506650,1562051900,1523962200,1431515450,1517011900,1685058200,1707068800,1513722200,1687263000,1565602600,1798597650
101,RM,AUTOPISTAS AL RÍO MAGDALENA 2,PUERTO BERRIO,479799850,343740900,412839700,368256250,388707600,415667250,415804550,415485550,374972200,426841100,416386700,500581150,587610850,390357200,426187200,440529650,410838850,425395700,435708700,415893250,409318000,447014250,436259400,546898500,567245250,424609400,490294400,479456100,488050050,581561450,514470550,489252750,491273750,526353800,486971600,577156100
